Candidate,Constituency,Party,Criminal Cases,Education,Total Assets,Liabilities,Year
Bhupender Yadav,ALWAR,BJP,0,Graduate Professional,0,0,2024
G M Harish (Balayogi),AMALAPURAM (SC),TDP,0,Graduate Professional,105389128,199712,2024
Varun Chaudhry,AMBALA (SC),INC,0,Graduate Professional,259468388,6173716,2024
Lalji Verma,AMBEDKAR NAGAR,SP,2,Post Graduate,110272584,9885979,2024
Kishori Lal,AMETHI,INC,0,Graduate,127688722,46996348,2024
Balwant Baswant Wankhade,AMRAVATI (SC),INC,1,12th Pass,0,0,2024
Bharatbhai Manubhai Sutariya,AMRELI,BJP,0,10th Pass,8378748,0,2024
Gurjeet Singh Aujla,AMRITSAR,INC,0,Graduate,53508591,13781750,2024
Kanwar Singh Tanwar,AMROHA,BJP,1,8th Pass,2147933326,19897537,2024
C.M.Ramesh,ANAKAPALLE,BJP,5,12th Pass,4976024996,1016183515,2024
Mitesh Patel (Bakabhai),ANAND,BJP,0,Others,0,0,2024
Malvinder Singh Kang,ANANDPUR SAHIB,AAP,0,Post Graduate,41905973,2013285,2024
Ambica G Lakshminarayana Valmiki,ANANTHAPUR,TDP,8,Graduate,47540056,2119559,2024
Mian Altaf Ahmad,ANANTNAG-RAJOURI,Jammu & Kashmir National Conference,0,Graduate Professional,209330000,0,2024
Bishnu Pada Ray,ANDAMAN AND NICOBAR ISLANDS,BJP,0,Graduate,27439170,302788,2024
Neeraj Maurya,AONLA,SP,0,Graduate Professional,0,0,2024
S Jagathratchakan,ARAKKONAM,DMK,2,10th Pass,534587828,6495000000,2024
Gumma Thanuja Rani,ARAKU (ST),YSRCP,0,Graduate Professional,2354678,0,2024
Mitali Bag,ARAMBAG (SC),AITC,0,Post Graduate,784955,431294,2024
Tharaniventhan M S,ARANI,DMK,0,10th Pass,17161977,3563277,2024
Pradeep Kumar Singh,ARARIA,BJP,4,10th Pass,0,0,2024
Sudama Prasad,ARRAH,CPI(ML)(L),3,Graduate,9098946,2921615,2024
Tapir Gao,ARUNACHAL EAST,BJP,0,Post Graduate,150537706,0,2024
Kiren Rijiju,ARUNACHAL WEST,BJP,0,Graduate Professional,49403234,0,2024
Shatrughan Prasad Sinha,ASANSOL,AITC,0,Graduate,2105041638,176081710,2024
Anita Subhadarshini,ASKA,BJP,0,Post Graduate,0,0,2024
Adv Adoor Prakash,ATTINGAL,INC,13,Graduate Professional,180933863,36802602,2024
Bhumare Sandipanrao Asaram,AURANGABAD,Shiv Sena,4,10th Pass,103071866,24587200,2024
Abhay Kumar Sinha,AURANGABAD,RJD,16,12th Pass,107718589,47801483,2024
Dharmendra Yadav,AZAMGARH,SP,4,Post Graduate,135032793,34245511,2024
Aditya Yadav,BADAUN,SP,0,Post Graduate,0,0,2024
Gaddigoudar Parvatgouda Chandangouda,BAGALKOT,BJP,0,Graduate Professional,75855750,24446219,2024
Dr Rajkumar Sangwan,BAGHPAT,Rashtriya Lok Dal,3,Doctorate,4799426,0,2024
Pathan Yusuf,BAHARAMPUR,AITC,0,10th Pass,456304016,119670558,2024
Anand Kumar,BAHRAICH (SC),BJP,0,Doctorate,92623979,14128198,2024
Bharti Pardhi,BALAGHAT,BJP,0,Graduate,0,0,2024
Pratap Chandra Sarangi,BALASORE,BJP,9,Graduate,4959072,0,2024
Sanatan Pandey,BALLIA,SP,2,Others,24950786,624502,2024
Sukanta Majumdar,BALURGHAT,BJP,16,Doctorate,12476825,1125114,2024
Geniben Nagaji Thakor,BANASKANTHA,INC,1,Graduate,8533965,627886,2024
Krishna Devi Shivshanker Patel,BANDA,SP,0,12th Pass,0,0,2024
P C Mohan,BANGALORE CENTRAL,BJP,2,12th Pass,813065207,158634664,2024
Shobha Karandlaje,BANGALORE NORTH,BJP,5,Post Graduate,138866909,40600640,2024
Dr C N Manjunath,BANGALORE RURAL,BJP,0,Post Graduate,983883816,148146673,2024
Tejasvi Surya,BANGALORE SOUTH,BJP,3,Graduate Professional,41030489,0,2024
Shantanu Thakur,BANGAON (SC),BJP,23,Graduate,0,0,2024
Giridhari Yadav,BANKA,JD(U),0,Post Graduate,17281101,5695769,2024
Arup Chakraborty,BANKURA,AITC,0,Graduate Professional,171911710,65685037,2024
Kamlesh Paswan,BANSGAON (SC),BJP,9,Graduate,361830259,35283210,2024
Raj Kumar Roat,BANSWARA (ST),Bharat Adivasi Party,1,Graduate Professional,11731679,2971833,2024
Krishna Prasad Tenneti,BAPATLA (SC),TDP,0,Post Graduate,0,0,2024
Tanuj Punia,BARABANKI (SC),INC,1,Graduate Professional,27131091,243280,2024
Supriya Sule,BARAMATI,Nationalist Congress Party – Sharadchandra Pawar,0,Graduate,1665186348,5500000,2024
Abdul Rashid Sheikh,BARAMULLA,IND,3,Graduate,15637424,1442558,2024
Kakoli Ghosh Dastidar,BARASAT,AITC,2,Post Graduate,75856851,3592730,2024
Dr. Sharmila Sarkar,BARDHAMAN PURBA (SC),AITC,0,Post Graduate,0,0,2024
Parbhubhai Nagarbhai Vasava,BARDOLI (ST),BJP,0,Others,47003506,8455874,2024
Chhatra Pal Singh Gangwar,BAREILLY,BJP,2,Post Graduate,48788862,7044201,2024
Pradeep Purohit,BARGARH,BJP,8,10th Pass,22595410,676737,2024
Ummeda Ram Beniwal,BARMER,INC,0,Graduate,192765969,66244492,2024
Phani Bhusan Choudhury,BARPETA,Asom Gana Parishad,1,Graduate,0,0,2024
Partha Bhowmick,BARRACKPUR,AITC,2,Post Graduate,54235841,11051557,2024
Sk Nurul Islam,BASIRHAT,AITC,0,12th Pass,16002842,0,2024
Mahesh Kashyap,BASTAR (ST),BJP,0,8th Pass,3967309,34980,2024
Ram Prasad Chaudhary,BASTI,SP,4,Others,98152477,3745441,2024
Harsimrat Kaur Badal,BATHINDA,SAD,0,10th Pass,0,0,2024
Bajrang Manohar Sonwane,BEED,Nationalist Congress Party – Sharadchandra Pawar,0,Graduate,289278459,77515217,2024
Giriraj Singh,BEGUSARAI,BJP,3,Graduate,143169297,9000000,2024
Jagadish Shettar,BELGAUM,BJP,0,Graduate Professional,133815982,7166354,2024
E. Tukaram,BELLARY (ST),INC,0,Post Graduate,35267209,12325000,2024
Dr Pradeep Kumar Panigrahy,BERHAMPUR,BJP,9,Doctorate,0,0,2024
Durgadas (D. D.) Uikey,BETUL (ST),BJP,0,Post Graduate,18487232,1182315,2024
Dr. Vinod Kumar Bind,BHADOHI,BJP,0,Graduate Professional,105766111,29313481,2024
Avimanyu Sethi,BHADRAK (SC),BJP,0,Post Graduate,70794290,10659172,2024
Ajay Kumar Mandal,BHAGALPUR,JD(U),0,8th Pass,12232756,4980480,2024
Dr. Prashant Yadaorao Padole,BHANDARA GONDIYA,INC,0,Graduate Professional,0,0,2024
Sanjna Jatav,BHARATPUR (SC),INC,0,Graduate,2310193,715340,2024
Mansukhbhai Dhanjibhai Vasava,BHARUCH,BJP,0,Post Graduate,25499808,1104414,2024
Nimuben Jayantibhai Bambhaniya (Nimuben Bambhaniya),BHAVNAGAR,BJP,0,Graduate Professional,26115193,5829447,2024
Damodar Agarwal,BHILWARA,BJP,1,Post Graduate,71392415,3320600,2024
Sandhya Ray,BHIND (SC),BJP,0,Post Graduate,0,0,2024
Suresh Gopinath Mhatre Alias Balya Mama,BHIWANDI,Nationalist Congress Party – Sharadchandra Pawar,0,12th Pass,1075534826,756559886,2024
Dharambir Singh,BHIWANI-MAHENDRAGARH,BJP,0,Graduate,115664424,0,2024
Chamala Kiran Kumar Reddy,BHONGIR,INC,3,12th Pass,287211468,7348373,2024
Alok Sharma,BHOPAL,BJP,4,Graduate,88625237,13024310,2024
Aparajita Sarangi,BHUBANESWAR,BJP,1,Graduate,0,0,2024
Sagar Eshwar Khandre,BIDAR,INC,0,Graduate Professional,134373930,15000000,2024
Ramesh Jigajinagi,BIJAPUR (SC),BJP,0,Graduate,516315994,68116765,2024
Chandan Chauhan,BIJNOR,Rashtriya Lok Dal,3,Graduate Professional,78426582,2572810,2024
Arjun Ram Meghwal,BIKANER (SC),BJP,0,Post Graduate,37654863,0,2024
Tokhan Sahu,BILASPUR,BJP,0,Post Graduate,0,0,2024
Satabdi Roy,BIRBHUM,AITC,0,Graduate,109245500,20171392,2024
Khan Saumitra,BISHNUPUR (SC),BJP,15,12th Pass,30855712,4672966,2024
Sangeeta Kumari Singh Deo,BOLANGIR,BJP,1,Graduate,673060630,7500000,2024
Asit Kumar Mal,BOLPUR,AITC,0,Graduate,11257405,464417,2024
Dr Bhola Singh,BULANDSHAHR (SC),BJP,1,Graduate,0,0,2024
Jadhav Prataprao Ganpatrao,BULDHANA,Shiv Sena,2,12th Pass,164260448,1467110,2024
Azad Kirti Jha,BURDWAN - DURGAPUR,AITC,1,Graduate,102014033,5738812,2024
Sudhakar Singh,BUXAR,RJD,3,Graduate,67851400,57394347,2024
Benny Behanan,CHALAKUDY,INC,5,Graduate,35020209,7893411,2024
Sunil Bose,CHAMARAJANAGAR (SC),INC,1,12th Pass,0,0,2024
Birendra Singh,CHANDAULI,SP,3,Graduate,188017648,1154113,2024
Manish Tewari,CHANDIGARH,INC,0,Graduate Professional,296842688,24993400,2024
Praveen Khandelwal,CHANDNI CHOWK,BJP,0,Graduate Professional,117039798,60645587,2024
Dhanorkar Pratibha Suresh Alias Balubhau,CHANDRAPUR,INC,0,12th Pass,803722094,552386611,2024
Kali Charan Singh,CHATRA,BJP,2,Graduate,0,0,2024
Dayanidhi Maran,CHENNAI CENTRAL,DMK,4,Graduate,170770037,0,2024
Dr.Kalanidhi Veeraswamy,CHENNAI NORTH,DMK,0,Post Graduate,610614066,383364472,2024
Sumathy T,CHENNAI SOUTH,DMK,0,Doctorate,148658298,17199881,2024
Konda Vishweshwar Reddy,CHEVELLA,BJP,4,Graduate Professional,45682222094,138336195,2024
Bunty Vivek Sahu,CHHINDWARA,BJP,1,Graduate,0,0,2024
Jashubhai Bhilubhai Rathva,CHHOTA UDAIPUR (ST),BJP,1,Graduate,16589045,1940506,2024
Thirumaavalavan Thol,CHIDAMBARAM (SC),Viduthalai Chiruthaigal Katchi,7,Doctorate,24455903,83969,2024
Dr.K.Sudhakar,CHIKKBALLAPUR,BJP,1,Graduate Professional,334163156,203448949,2024
Priyanka Satish Jarkiholi,CHIKKODI,INC,0,Post Graduate,91157625,15743768,2024
Govind Makthappa Karjol,CHITRADURGA (SC),BJP,0,10th Pass,0,0,2024
Daggumalla Prasada Rao,CHITTOOR (SC),TDP,0,Graduate,384493765,80279565,2024
Chandra Prakash Joshi,CHITTORGARH,BJP,0,Graduate Professional,40973304,8627349,2024
Rahul Kaswan,CHURU,INC,0,Graduate,53322989,24417448,2024
Ganapathy Rajkumar P,COIMBATORE,DMK,1,Doctorate,890397608,33284669,2024
Jagadish Chandra Barma Basunia,COOCH BEHAR (SC),AITC,1,Graduate Professional,0,0,2024
M.K. Vishnuprasad,CUDDALORE,INC,1,Graduate Professional,251978580,51111885,2024
Bhartruhari Mahtab,CUTTACK,BJP,1,Post Graduate,199052798,0,2024
Delkar Kalaben Mohanbhai,DADAR & NAGAR HAVELI (ST),BJP,0,Graduate,714454357,15839426,2024
Jaswantsinh Sumanbhai Bhabhor,DAHOD (ST),BJP,0,Graduate Professional,48404861,6287842,2024
Captain Brijesh Chowta,DAKSHINA KANNADA,BJP,1,Graduate,0,0,2024
Patel Umeshbhai Babubhai,DAMAN & DIU,IND,14,Graduate,4752198,406981,2024
Rahul Singh Lodhi,DAMOH,BJP,0,12th Pass,16355135,553202,2024
Gopal Jee Thakur,DARBHANGA,BJP,1,Doctorate,39078830,6875610,2024
Raju Bista,DARJEELING,BJP,2,Graduate,475357268,2794788,2024
Dilip Saikia,DARRANG-UDALGURI,BJP,0,Graduate,0,0,2024
Murari Lal Meena,DAUSA (ST),INC,0,Others,135714010,2166932,2024
Dr. Prabha Mallikarjun,DAVANAGERE,INC,0,Graduate,2412803910,247124278,2024
Shashank Mani,DEORIA,BJP,0,Post Graduate,255540212,0,2024
Mahendra Singh Solanky,DEWAS (SC),BJP,2,Graduate Professional,3817399,2711920,2024
Dulu Mahato,DHANBAD,BJP,22,12th Pass,0,0,2024
Savitri Thakur,DHAR (ST),BJP,0,12th Pass,53107546,6963601,2024
Mani. A.,DHARMAPURI,DMK,1,Graduate Professional,86564403,21287262,2024
Pralhad Joshi,DHARWAD,BJP,0,Graduate,210960953,80123332,2024
Anand Bhadauriya,DHAURAHRA,SP,4,Post Graduate,99723807,960867,2024
Rudra Narayan Pany,DHENKANAL,BJP,8,Graduate,0,0,2024
Rakibul Hussain,DHUBRI,INC,0,Post Graduate,252963888,43646481,2024
Bachhav Shobha Dinesh,DHULE,INC,2,Others,305035058,21160000,2024
Abhishek Banerjee,DIAMOND HARBOUR,AITC,2,Post Graduate,23264563,3600000,2024
Sarbananda Sonowal,DIBRUGARH,BJP,0,Graduate Professional,47585258,2578370,2024
Sachithanantham R,DINDIGUL,CPI(M),9,Graduate,0,0,2024
Bhaskar Murlidhar Bhagare,DINDORI (ST),Nationalist Congress Party – Sharadchandra Pawar,0,Post Graduate,17450827,2444380,2024
Amarsing Tisso,DIPHU (ST),BJP,0,12th Pass,227863561,54075091,2024
Jagdambika Pal,DOMARIYAGANJ,BJP,1,Post Graduate,193536623,7487022,2024
Sougata Ray,DUM DUM,AITC,1,Post Graduate,51230026,0,2024
Nalin Soren,DUMKA (ST),JMM,2,12th Pass,0,0,2024
Vijay Baghel,DURG,BJP,0,Graduate,37162950,3854273,2024
Harsh Malhotra,EAST DELHI,BJP,0,Graduate Professional,40824015,0,2024
Putta Mahesh Kumar,ELURU,TDP,1,Graduate Professional,720851715,200430056,2024
Hibi Eden,ERNAKULAM,INC,10,Graduate,34000696,4454363,2024
K E Prakash,ERODE,DMK,0,Graduate,0,0,2024
Devesh Shakya,ETAH,SP,1,Post Graduate,34061340,442323,2024
Jitendra Kumar Dohare,ETAWAH (SC),SP,0,12th Pass,62250170,3168054,2024
Awadhesh Prasad,FAIZABAD,SP,1,Post Graduate,52967071,1000000,2024
Krishan Pal,FARIDABAD,BJP,0,Graduate Professional,625815843,39847197,2024
Sarabjeet Singh Khalsa,FARIDKOT (SC),IND,0,10th Pass,0,0,2024
Mukesh Rajput,FARRUKHABAD,BJP,0,Graduate,93680840,0,2024
Amar Singh,FATEHGARH SAHIB (SC),INC,0,Post Graduate,54280612,0,2024
Naresh Chandra Uttam Patel,FATEHPUR,SP,0,Post Graduate,49348208,0,2024
Rajkumar Chahar,FATEHPUR SIKRI,BJP,2,Graduate,34176612,1964321,2024
Akshaya Yadav,FIROZABAD,SP,3,Graduate Professional,0,0,2024
Sher Singh Ghubaya,FIROZPUR,INC,0,10th Pass,91161885,4378380,2024
Dr. Kirsan Namdeo,GADCHIROLI - CHIMUR (ST),INC,0,Doctorate,59476042,2828488,2024
Amit Shah,GANDHINAGAR,BJP,3,12th Pass,656712498,4209587,2024
Kuldeep Indora,GANGANAGAR (SC),INC,0,Post Graduate,137189112,17537144,2024
Anil Baluni,GARHWAL,BJP,0,Graduate,0,0,2024
Dr. Mahesh Sharma,GAUTAM BUDDHA NAGAR,BJP,0,Graduate Professional,838209103,22689478,2024
Jitan Ram Manjhi,GAYA (SC),Hindustani Awam Morcha (Secular),6,Graduate,3020578,0,2024
Adhikari Deepak (Dev),GHATAL,AITC,0,Others,371347069,28603907,2024
Atul Garg,GHAZIABAD,BJP,0,12th Pass,269782311,12901326,2024
Afzal Ansari,GHAZIPUR,SP,5,Post Graduate,0,0,2024
Rajeev Rai,GHOSI,SP,1,Doctorate,494188267,62952119,2024
Chandra Prakash Choudhary,GIRIDIH,AJSU Party,2,Graduate,49849182,27031670,2024
Nishikant Dubey,GODDA,BJP,8,Doctorate,746974208,82800000,2024
Kirtivardhan Singh,GONDA,BJP,3,Post Graduate,370796430,11941662,2024
Dr. Alok Kumar Suman,GOPALGANJ (SC),JD(U),0,Post Graduate,0,0,2024
Ravindra Shukla Alias Ravi Kishan,GORAKHPUR,BJP,0,12th Pass,433235340,17814634,2024
Radhakrishna,GULBARGA (SC),INC,1,10th Pass,533899960,72386247,2024
Jyotiraditya M. Scindia,GUNA,BJP,0,Post Graduate,4247494078,4824000,2024
Dr Chandra Sekhar Pemmasani,GUNTUR,TDP,1,Post Graduate,57054727538,10380000000,2024
Sukhjinder Singh Randhawa,GURDASPUR,INC,0,12th Pass,0,0,2024
Rao Inderjit Singh,GURGAON,BJP,0,Graduate Professional,1215422868,133670844,2024
Bijuli Kalita Medhi,GUWAHATI,BJP,0,Post Graduate,16189751,0,2024
Bharat Singh Kushwah,GWALIOR,BJP,0,12th Pass,28809530,6276267,2024
Chirag Paswan,HAJIPUR (SC),Lok Janshakti Party(Ram Vilas),0,12th Pass,26875873,0,2024
Anurag Singh Thakur,HAMIRPUR,BJP,1,Graduate,0,0,2024
Ajendra Singh Lodhi,HAMIRPUR,SP,0,12th Pass,50237175,7485000,2024
Jai Prakash,HARDOI (SC),BJP,0,Graduate,303974608,52512656,2024
Trivendra Singh Rawat,HARIDWAR,BJP,0,Post Graduate,67552039,7500000,2024
Shreyas. M. Patel,HASSAN,INC,1,Graduate,426710045,8880873,2024
Anoop Pradhan Balmiki,HATHRAS (SC),BJP,1,12th Pass,0,0,2024
Dhairyasheel Sambhajirao Mane,HATKANANGALE,Shiv Sena,0,Graduate,45131759,10000000,2024
Basavaraj Bommai,HAVERI,BJP,0,Graduate Professional,539504552,54634074,2024
Manish Jaiswal,HAZARIBAGH,BJP,2,Graduate,362999932,58896276,2024
B K Parthasarathi,HINDUPUR,TDP,15,Graduate,168959895,17890470,2024
Aashtikar Patil Nagesh Bapurao,HINGOLI,ShivSena (Uddhav Balasaheb Thackeray),0,Graduate,0,0,2024
Jai Parkash (J P) S/O Harikesh,HISAR,INC,0,12th Pass,68053567,13194392,2024
Rachna Banerjee,HOOGHLY,AITC,0,12th Pass,355317030,0,2024
Darshan Singh Choudhary,HOSHANGABAD,BJP,0,Post Graduate,9349061,0,2024
Dr. Raj Kumar Chabbewal,HOSHIARPUR (SC),AAP,0,Post Graduate,207695398,84402704,2024
Prasun Banerjee,HOWRAH,AITC,1,Graduate,0,0,2024
Asaduddin Owaisi,HYDERABAD,All India Majlis-E-Ittehadul Muslimeen,5,Graduate Professional,238766044,70500000,2024
Adv. Dean Kuriakose,IDUKKI,INC,88,Post Graduate,20797763,3619970,2024
Shankar Lalwani,INDORE,BJP,0,Graduate Professional,19522412,1009835,2024
Angomcha Bimol Akoijam,INNER MANIPUR,INC,0,Doctorate,9767556,3484121,2024
Ashish Dubey,JABALPUR,BJP,0,Graduate Professional,0,0,2024
Sayani Ghosh,JADAVPUR,AITC,1,12th Pass,9189462,5985716,2024
Bibhu Prasad Tarai,JAGATSINGHPUR (SC),BJP,3,Post Graduate,17974886,950000,2024
Surendra Prasad Yadav,JAHANABAD,RJD,7,Post Graduate,138754448,0,2024
Manju Sharma,JAIPUR,BJP,0,Post Graduate,23661843,4169859,2024
Rao Rajendra Singh,JAIPUR RURAL,BJP,0,Graduate,0,0,2024
Rabindra Narayan Behera,JAJPUR (SC),BJP,0,Doctorate,45567092,0,2024
Charanjit Singh Channi,JALANDHAR (SC),INC,0,Doctorate,102119804,4139547,2024
Narayan Das Ahirwar,JALAUN (SC),SP,0,Graduate Professional,73603801,600000,2024
Smita Uday Wagh,JALGAON,BJP,0,Graduate,87477424,18576577,2024
Kalyan Vaijinathrao Kale,JALNA,INC,2,Others,0,0,2024
Lumbaram,JALORE,BJP,0,10th Pass,19587446,626171,2024
Dr Jayanta Kumar Roy,JALPAIGURI (SC),BJP,0,Post Graduate,19356558,56196,2024
Jugal Kishore,JAMMU,BJP,0,10th Pass,76378942,8013699,2024
Poonamben Hematbhai Maadam,JAMNAGAR,BJP,0,Graduate,1477002341,530000000,2024
Bidyut Baran Mahato,JAMSHEDPUR,BJP,1,12th Pass,0,0,2024
Arun Bharti,JAMUI (SC),Lok Janshakti Party(Ram Vilas),0,Post Graduate,64870319,31204393,2024
Khalilur Rahaman,JANGIPUR,AITC,0,Graduate,514346283,9570794,2024
Kamlesh Jangde,JANJGIR-CHAMPA (SC),BJP,0,Post Graduate,15462143,1380075,2024
Babu Singh Kushwaha,JAUNPUR,SP,25,12th Pass,200149000,28255000,2024
Pratima Mondal,JAYNAGAR (SC),AITC,0,Post Graduate,0,0,2024
Dushyant Singh,JHALAWAR-BARAN,BJP,0,Post Graduate,389308540,86593973,2024
Ramprit Mandal,JHANJHARPUR,JD(U),0,10th Pass,105978772,426593,2024
Anurag Sharma,JHANSI,BJP,0,Post Graduate,2120765800,14948530,2024
Kalipada Saren Kherwal,JHARGRAM (ST),AITC,0,Post Graduate,13023236,205892,2024
Brijendra Singh Ola,JHUNJHUNU,INC,0,Post Graduate,0,0,2024
Gajendra Singh Shekhawat,JODHPUR,BJP,0,Post Graduate,193027658,19862350,2024
Gaurav Gogoi,JORHAT,INC,1,Post Graduate,49061120,0,2024
Chudasama Rajeshbhai Naranbhai,JUNAGADH,BJP,1,12th Pass,33452812,989043,2024
Chavda Vinod Lakhamshi,KACHCHH (SC),BJP,0,Post Graduate,70980147,15605895,2024
Y. S. Avinash Reddy,KADAPA,YSRCP,2,Post Graduate,0,0,2024
Iqra Choudhary,KAIRANA,SP,0,Post Graduate,6874858,884157,2024
Karan Bhushan Singh,KAISERGANJ,BJP,0,Graduate Professional,495681640,229359344,2024
Tangella Uday Srinivas (Tea Time Uday),KAKINADA,Janasena Party,1,12th Pass,311535620,36210120,2024
Malvika Devi,KALAHANDI,BJP,0,Graduate,418901050,0,2024
Malaiyarasan D,KALLAKURICHI,DMK,4,Post Graduate,0,0,2024
Dr Shrikant Eknath Shinde,KALYAN,Shiv Sena,0,Post Graduate,149208812,66320443,2024
Selvam. G,KANCHEEPURAM (SC),DMK,0,Post Graduate,23615126,3112213,2024
Sukanta Kumar Panigrahi,KANDHAMAL,BJP,4,Post Graduate,7071617,0,2024
Dr Rajeev Bhardwaj,KANGRA,BJP,0,Graduate Professional,58723886,424821,2024
Bhojraj Nag,KANKER (ST),BJP,0,8th Pass,0,0,2024
Akhilesh Yadav,KANNAUJ,SP,3,Graduate Professional,420262015,9985548,2024
Vijayakumar Alias Vijay Vasanth,KANNIYAKUMARI,INC,8,Post Graduate,642730752,30616359,2024
K. Sudhakaran,KANNUR,INC,14,Post Graduate,62979919,5933624,2024
Ramesh Awasthi,KANPUR,BJP,0,Post Graduate,52936608,6148728,2024
Adhikari Soumendu,KANTHI,BJP,6,Post Graduate,0,0,2024
Raja Ram Singh,KARAKAT,CPI(ML)(L),3,Graduate,25919942,1900000,2024
Bhajan Lal Jatav,KARAULI-DHOLPUR (SC),INC,1,10th Pass,33282184,18978157,2024
Kripanath Mallah,KARIMGANJ,BJP,0,Graduate,18862404,6314782,2024
Bandi Sanjay Kumar,KARIMNAGAR,BJP,42,Post Graduate,11275000,1340000,2024
Manohar Lal,KARNAL,BJP,0,Graduate,0,0,2024
Jothimani. S,KARUR,INC,1,Post Graduate,15352373,1454722,2024
Rajmohan Unnithan,KASARAGOD,INC,6,Graduate,32432135,678829,2024
Tariq Anwar,KATIHAR,INC,0,Graduate,196057169,0,2024
Pushpendra Saroj,KAUSHAMBI (SC),SP,0,Graduate,15231655,5000000,2024
Kamakhya Prasad Tasa,KAZIRANGA,BJP,0,Post Graduate,0,0,2024
Baijayant Panda,KENDRAPARA,BJP,8,Graduate Professional,1480878708,9850836,2024
Ananta Nayak,KEONJHAR (ST),BJP,1,Others,8486265,176548,2024
