#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,1,ST,Telangana,Soyam Bapu Rao,Bharatiya Janta Party,1382837,1063730,77.9 %,58560,5.5%
2,Agra,18,SC,Uttar Pradesh [2000 Onwards],Satyapal Singh Baghel,Bharatiya Janta Party,1866262,1145323,61.7 %,211546,18.5%
3,Ahmadnagar,37,GEN,Maharashtra,Dr. Sujay Radhakrishna Vikhepatil,Bharatiya Janta Party,1793677,1203797,67.3 %,281474,23.4%
4,Ahmedabad East,7,GEN,Gujarat,Patel Hasmukhbhai Somabhai,Bharatiya Janta Party,1713598,1116367,65.7 %,434330,38.9%
5,Ahmedabad West,8,SC,Gujarat,Dr. Kirit P. Solanki,Bharatiya Janta Party,1580673,997024,64.0 %,321546,32.3%
6,Ajmer,13,GEN,Rajasthan,Bhagirath Chaudhary,Bharatiya Janta Party,1844532,1262214,69.0 %,416424,33.0%
7,Akbarpur,44,GEN,Uttar Pradesh [2000 Onwards],Devendra Singh 'bhole',Bharatiya Janta Party,1714490,1025314,60.3 %,275142,26.8%
8,Akola,6,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,1757645,1119440,64.2 %,275596,24.6%
9,Alappuzha,15,GEN,Kerala,Adv. A M Ariff,Communist Party Of India (Marxist),1298061,1088728,84.3 %,10474,1.0%
10,Alathur,9,SC,Kerala,Ramya Haridas,Indian National Congress,1219063,1018743,84.2 %,158968,15.6%
11,Aligarh,15,GEN,Uttar Pradesh [2000 Onwards],Satish Kumar Gautam,Bharatiya Janta Party,1847005,1163184,63.3 %,229261,19.7%
12,Alipurduars,2,ST,West Bengal,John Barla,Bharatiya Janta Party,1527563,1380217,91.7 %,243989,17.7%
13,Allahabad,52,GEN,Uttar Pradesh [2000 Onwards],Rita Bahuguna Joshi,Bharatiya Janta Party,1679883,889056,53.4 %,184275,20.7%
14,Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,1287611,694472,55.1 %,232986,33.5%
15,Alwar,8,GEN,Rajasthan,Balak Nath,Bharatiya Janta Party,2059180,1265674,61.7 %,329971,26.1%
16,Amalapuram,7,,Andhra Pradesh [2014 Onwards],Chinta Anuradha,Yuvajana Sramika Rythu Congress Party,1156280,1232895,108.1 %,39795,3.2%
17,Ambala,1,SC,Haryana,Rattan Lal Kataria,Bharatiya Janta Party,1757524,1316235,75.3 %,342345,26.0%
18,Ambedkar Nagar,55,GEN,Uttar Pradesh [2000 Onwards],Ritesh Pandey,Bahujan Samaj Party,1744287,1090152,63.2 %,95880,8.8%
19,Amethi,37,GEN,Uttar Pradesh [2000 Onwards],Smriti Irani,Bharatiya Janta Party,1703510,942453,55.6 %,55120,5.8%
20,Amravati,7,SC,Maharashtra,Navnit Ravi Rana,Independent,1752097,1112385,63.8 %,36951,3.3%
21,Amreli,14,GEN,Gujarat,Kachhadiya Naranbhai Bhikhabhai,Bharatiya Janta Party,1602346,909167,57.8 %,201431,22.2%
22,Amritsar,2,GEN,Punjab,Gurjeet Singh Aujla,Indian National Congress,1468972,859513,59.1 %,99626,11.6%
23,Amroha,9,GEN,Uttar Pradesh [2000 Onwards],Kunwar Danish Ali,Bahujan Samaj Party,1596897,1169182,73.6 %,63248,5.4%
24,Anakapalli,5,,Andhra Pradesh [2014 Onwards],Dr.Beesetti Venkata Satyavathi,Yuvajana Sramika Rythu Congress Party,1397335,1238491,91.1 %,89192,7.2%
25,Anand,16,GEN,Gujarat,Patel Mitesh Rameshbhai (BAKABHAI),Bharatiya Janta Party,1614307,1108661,69.8 %,197718,17.8%
26,Anandpur Sahib,6,GEN,Punjab,Manish Tewari,Indian National Congress,1648822,1081727,66.7 %,46884,4.3%
27,Anantapur,19,,Andhra Pradesh [2014 Onwards],Talari Rangaiah,Yuvajana Sramika Rythu Congress Party,1489758,1342306,91.2 %,141428,10.5%
28,Anantnag,3,,Jammu & Kashmir,Hasnain Masoodi,Jammu & Kashmir National Conference,1301023,124896,9.7 %,6676,5.3%
29,Andaman And Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Kuldeep Rai Sharma,Indian National Congress,269360,207296,77.5 %,1407,0.7%
30,Aonla,24,GEN,Uttar Pradesh [2000 Onwards],Dharmendra Kashyap,Bharatiya Janta Party,1750190,1052795,60.7 %,113743,10.8%
31,Arakkonam,7,GEN,Tamil Nadu,S. Jagathrakshakan,Dravida Munetra Kazhagam,1461110,1178060,81.5 %,328956,27.9%
32,Arambagh,29,SC,West Bengal,Aparupa Poddar (AFRIN ALI),All India Trinamool Congress,1631133,1471981,91.5 %,1142,0.1%
33,Arani,12,GEN,Tamil Nadu,Vishnu Prasad M K,Indian National Congress,1407725,1143907,82.5 %,230806,20.2%
34,Araria,9,GEN,Bihar [2000 Onwards],Pradeep Kumar Singh,Bharatiya Janta Party,1469717,1169630,81.0 %,137241,11.7%
35,Arrah,32,GEN,Bihar [2000 Onwards],R. K. Singh,Bharatiya Janta Party,2055316,1080684,53.6 %,147285,13.6%
36,Aruku,1,,Andhra Pradesh [2014 Onwards],Goddeti. Madhavi,Yuvajana Sramika Rythu Congress Party,1358657,1074538,82.6 %,224089,20.9%
37,Arunachal East,2,GENP,Arunachal Pradesh,Tapir Gao,Bharatiya Janta Party,335682,293781,89.2 %,69948,23.8%
38,Arunachal West,1,GENP,Arunachal Pradesh,Kiren Rijiju,Bharatiya Janta Party,458680,358310,78.5 %,174843,48.8%
39,Asansol,40,GEN,West Bengal,Babul Supriyo,Bharatiya Janta Party,1770467,1238135,70.8 %,197637,16.0%
40,Aska,19,GEN,Orissa,Pramila Bisoyi,Biju Janata Dal,1494153,1013862,69.0 %,204707,20.2%
41,Attingal,19,GEN,Kerala,Adv. Adoor Prakash,Indian National Congress,1313675,1004888,76.9 %,38247,3.8%
42,Aurangabad,19,GEN,Maharashtra,Imtiaz Jaleel Syed,All India Majlis-E-Ittehadul Muslimeen,1762823,1198221,68.3 %,4492,0.4%
43,Aurangabad,37,GEN,Bihar [2000 Onwards],Sushil Kumar Singh,Bharatiya Janta Party,1737821,941595,55.5 %,72607,7.7%
44,Autonomous District,3,ST,Assam,Horen Sing Bey,Bharatiya Janta Party,761744,617735,82.2 %,239626,38.8%
45,Azamgarh,69,GEN,Uttar Pradesh [2000 Onwards],Akhilesh Yadav,Samajwadi Party,1773820,1029112,58.4 %,259874,25.3%
46,Badaun,23,GEN,Uttar Pradesh [2000 Onwards],Dr. Sanghmitra Maurya,Bharatiya Janta Party,2199914,1081108,49.5 %,18454,1.7%
47,Bagalkot,3,GEN,Karnataka,Gaddigoudar Parvatagouda Chandanagouda,Bharatiya Janta Party,1688394,1204613,72.0 %,168187,14.0%
48,Baghpat,11,GEN,Uttar Pradesh [2000 Onwards],Dr. Satyapal Singh,Bharatiya Janta Party,1558020,1044894,67.4 %,23502,2.2%
49,Baharampur,10,GEN,West Bengal,Adhir Ranjan Chowdhury,Indian National Congress,1746812,1299997,75.2 %,80696,6.2%
50,Bahraich,56,SC,Uttar Pradesh [2000 Onwards],Akshaibar Lal,Bharatiya Janta Party,1686646,989848,59.5 %,128752,13.0%
51,Balaghat,15,GEN,Madhya Pradesh [2000 Onwards],Dr Dhal Singh Bisen,Bharatiya Janta Party,1725505,1372018,79.8 %,242066,17.6%
52,Balasore,6,GEN,Orissa,Pratap Chandra Sarangi,Bharatiya Janta Party,1471650,1157871,79.2 %,12956,1.1%
53,Ballia,72,GEN,Uttar Pradesh [2000 Onwards],Virendra Singh,Bharatiya Janta Party,1792821,989732,55.7 %,15519,1.6%
54,Balurghat,6,GEN,West Bengal,Sukanta Majumdar,Bharatiya Janta Party,1543162,1197849,78.5 %,33293,2.8%
55,Banaskantha,2,GEN,Gujarat,Parbatbhai Savabhai Patel,Bharatiya Janta Party,1512076,1102081,73.7 %,368296,33.4%
56,Banda,48,GEN,Uttar Pradesh [2000 Onwards],R.K. Singh Patel,Bharatiya Janta Party,1659357,1034549,63.5 %,58938,5.7%
57,Bangalore Cent,25,GEN,Karnataka,P. C. Mohan,Bharatiya Janta Party,2165307,1197234,55.8 %,70968,5.9%
58,Bangalore Nort,24,GEN,Karnataka,D.V. Sadananda Gowda,Bharatiya Janta Party,2819424,1559459,55.7 %,147518,9.5%
59,Bangalore Rura,23,GEN,Karnataka,D.K. Suresh,Indian National Congress,1601076,1621906,102.1 %,206870,12.8%
60,Bangalore Sout,26,GEN,Karnataka,Tejasvi Surya,Bharatiya Janta Party,2175375,1188491,55.1 %,331192,27.9%
61,Bangaon,14,SC,West Bengal,Shantanu Thakur,Bharatiya Janta Party,1618541,1407758,87.4 %,111594,7.9%
62,Banka,27,GEN,Bihar [2000 Onwards],Giridhari Yadav,Janata Dal (United),1687940,995806,59.4 %,200532,20.1%
63,Bankura,36,GEN,West Bengal,Dr. Subhas Sarkar,Bharatiya Janta Party,1770248,1371855,78.3 %,174333,12.7%
64,Bansgaon,67,SC,Uttar Pradesh [2000 Onwards],Kamlesh Paswan,Bharatiya Janta Party,1748683,969136,56.2 %,153468,15.8%
65,Banswara,20,ST,Rajasthan,Kanakmal Katara,Bharatiya Janta Party,1920325,1439671,76.5 %,305464,21.2%
66,Bapatla,15,,Andhra Pradesh [2014 Onwards],Nandigam Suresh,Yuvajana Sramika Rythu Congress Party,1361646,1266492,94.0 %,16065,1.3%
67,Barabanki,53,SC,Uttar Pradesh [2000 Onwards],Upendra Singh Rawat,Bharatiya Janta Party,1762832,1155341,66.0 %,110140,9.5%
68,Baramati,35,GEN,Maharashtra,Supriya Sule,Nationalist Congress Party,2025795,1304728,64.8 %,155774,11.9%
69,Baramulla,1,,Jammu & Kashmir,Mohammad Akbar Lone,Jammu & Kashmir National Conference,1190745,455550,38.9 %,30233,6.6%
70,Barasat,17,GEN,West Bengal,Dr. Kakoli Ghoshdastidar,All India Trinamool Congress,1882204,1394766,75.1 %,109983,7.9%
71,Bardhaman Purb,38,SC,West Bengal,Sunil Kumar Mondal,All India Trinamool Congress,1836635,1439286,79.0 %,89311,6.2%
72,Bardoli,23,ST,Gujarat,Parbhubhai Nagarbhai Vasava,Bharatiya Janta Party,1779851,1348038,77.0 %,215447,16.0%
73,Bareilly,25,GEN,Uttar Pradesh [2000 Onwards],Santosh Kumar Gangwar,Bharatiya Janta Party,1760865,1068342,60.9 %,167282,15.7%
74,Bargarh,1,GEN,Orissa,Suresh Pujari,Bharatiya Janta Party,1530044,1247912,82.5 %,63939,5.1%
75,Barmer,17,GEN,Rajasthan,Kailash Choudhary,Bharatiya Janta Party,2320339,1422271,62.1 %,323808,22.8%
76,Barpeta,6,GEN,Assam,Abdul Khaleque,Indian National Congress,1449560,1458549,101.3 %,140307,9.6%
77,Barrackpore,15,GEN,West Bengal,Arjun Singh,Bharatiya Janta Party,1551157,1104517,72.0 %,14857,1.3%
78,Basirhat,18,GEN,West Bengal,Nusrat Jahan Ruhi,All India Trinamool Congress,1833511,1433339,78.7 %,350369,24.4%
79,Bastar,10,ST,Chhattisgarh,Deepak Baij,Indian National Congress,1357443,912846,70.3 %,38982,4.3%
80,Basti,61,GEN,Uttar Pradesh [2000 Onwards],Harish Chandra Alias Harish Dwivedi,Bharatiya Janta Party,1839900,1054539,57.9 %,30354,2.9%
81,Bathinda,11,GEN,Punjab,Harsimrat Kaur Badal,Shiromani Akali Dal,1589895,1200810,76.4 %,21772,1.8%
82,Beed,39,GEN,Maharashtra,Pritam Gopinathrao Munde,Bharatiya Janta Party,1621102,1352399,83.6 %,168368,12.4%
83,Begusarai,24,GEN,Bihar [2000 Onwards],Giriraj Singh,Bharatiya Janta Party,1942769,1225594,64.1 %,422217,34.4%
84,Belgaum,2,GEN,Karnataka,Angadi Suresh Channabasappa,Bharatiya Janta Party,1749746,1205229,69.1 %,391304,32.5%
85,Bellary,9,ST,Karnataka,Y. Devendrappa,Bharatiya Janta Party,1713330,1221926,71.9 %,55707,4.6%
86,Berhampur,20,GEN,Orissa,Chandra Sekhar Sahu,Biju Janata Dal,1433671,989910,70.1 %,94844,9.6%
87,Betul,29,ST,Madhya Pradesh [2000 Onwards],Durga Das (D.D.) UIKEY,Bharatiya Janta Party,1702517,1357857,81.1 %,360241,26.5%
88,Bhadohi,78,GEN,Uttar Pradesh [2000 Onwards],Ramesh Chand,Bharatiya Janta Party,1886673,1039390,55.6 %,43615,4.2%
89,Bhadrak,7,SC,Orissa,Manjulata Mandal,Biju Janata Dal,1583464,1223754,77.7 %,28803,2.4%
90,Bhagalpur,26,GEN,Bihar [2000 Onwards],Ajay Kumar Mandal,Janata Dal (United),1811980,1042518,59.3 %,277630,26.6%
91,Bhandara - Gon,11,GEN,Maharashtra,Sunil Baburao Mendhe,Bharatiya Janta Party,1756518,1244931,71.5 %,197394,15.9%
92,Bharatpur,9,SC,Rajasthan,Ranjeeta Koli,Bharatiya Janta Party,1897465,1146797,60.7 %,318399,27.8%
93,Bharuch,22,GEN,Gujarat,Mansukhbhai Dhanjibhai Vasava,Bharatiya Janta Party,1522113,1149725,76.0 %,334214,29.1%
94,Bhavnagar,15,GEN,Gujarat,Dr.Bharatiben Dhirubhai Shiyal,Bharatiya Janta Party,1734124,1041279,61.0 %,329519,31.6%
95,Bhilwara,23,GEN,Rajasthan,Subhash Chandra Baheria,Bharatiya Janta Party,1958631,1310513,67.8 %,612000,46.7%
96,Bhind,2,SC,Madhya Pradesh [2000 Onwards],Sandhya Ray,Bharatiya Janta Party,1711977,960687,56.4 %,199885,20.8%
97,Bhiwandi,23,GEN,Maharashtra,Kapil Moreshwar Patil,Bharatiya Janta Party,1785952,1005172,57.2 %,156329,15.6%
98,Bhiwani-Mahend,8,GEN,Haryana,Dharambir Singh S/o Bhale Ram,Bharatiya Janta Party,1566494,1161115,74.3 %,444463,38.3%
99,Bhongir,14,GEN,Telangana,Komati Reddy Venkat Reddy,Indian National Congress,1544683,1212631,79.3 %,5219,0.4%
100,Bhopal,19,GEN,Madhya Pradesh [2000 Onwards],Sadhvi Pragya Singh Thakur,Bharatiya Janta Party,2075376,1407954,68.1 %,364822,25.9%
101,Bhubaneswar,18,GEN,Orissa,Aparajita Sarangi,Bharatiya Janta Party,1600900,1005215,63.2 %,23839,2.4%
102,Bidar,7,GEN,Karnataka,Bhagwanth Khuba,Bharatiya Janta Party,1740232,1117167,64.3 %,116834,10.5%
103,Bijapur,4,SC,Karnataka,Jigajinagi Ramesh Chandappa,Bharatiya Janta Party,1777109,1111354,63.2 %,258038,23.2%
104,Bijnor,4,GEN,Uttar Pradesh [2000 Onwards],Malook Nagar,Bahujan Samaj Party,1619514,1100763,68.2 %,69941,6.4%
105,Bikaner,2,SC,Rajasthan,Arjun Ram Meghwal,Bharatiya Janta Party,1793022,1099598,62.1 %,264081,24.0%
106,Bilaspur,5,GEN,Chhattisgarh,Arun Sao,Bharatiya Janta Party,1811606,1209434,67.0 %,141763,11.7%
107,Birbhum,42,GEN,West Bengal,Satabdi Roy,All India Trinamool Congress,1587802,1449423,92.1 %,88924,6.1%
108,Bishnupur,37,SC,West Bengal,Khan Saumitra,Bharatiya Janta Party,1740964,1420648,82.4 %,78047,5.5%
109,Bolangir,10,GEN,Orissa,Sangeeta Kumari Singh Deo,Bharatiya Janta Party,1677774,1306705,78.8 %,19516,1.5%
110,Bolpur,41,SC,West Bengal,Asit Kumar Mal,All India Trinamool Congress,1864137,1461269,79.1 %,106402,7.3%
111,Bulandshahr,14,SC,Uttar Pradesh [2000 Onwards],Bhola Singh,Bharatiya Janta Party,1759305,1123629,64.2 %,290057,25.8%
112,Buldhana,5,GEN,Maharashtra,Jadhav Prataprao Ganpatrao,Shiv Sena,1977994,1120359,57.0 %,133287,11.9%
113,Burdwan - Durg,39,GEN,West Bengal,S.S Ahluwalia,Bharatiya Janta Party,1905750,1433007,76.2 %,2439,0.2%
114,Buxar,33,GEN,Bihar [2000 Onwards],Ashwini Kumar Choubey,Bharatiya Janta Party,1806004,986861,55.6 %,117609,11.9%
115,Chalakudy,11,GEN,Kerala,Benny Behanan,Indian National Congress,1163476,990224,85.8 %,132274,13.4%
116,Chamarajanagar,22,SC,Karnataka,V. Srinivas Prasad,Bharatiya Janta Party,1669209,1270658,76.9 %,1817,0.1%
117,Chandauli,76,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahendra Nath Pandey,Bharatiya Janta Party,1696059,1084961,64.6 %,13959,1.3%
118,Chandigarh,1,GEN,Chandigarh,Kirron Kher,Bharatiya Janta Party,615214,456568,74.9 %,46970,10.3%
119,Chandni Chowk,1,GEN,Delhi [1977 Onwards],"Patni, Nitai Chand",Bharatiya Janta Party,1447228,980390,68.1 %,228145,23.3%
120,Chandrapur,13,GEN,Maharashtra,Balubhau Alias Suresh Narayan Dhanorkar,Indian National Congress,1846431,1238474,67.7 %,44763,3.6%
121,Chatra,4,GEN,Jharkhand,Sunil Kumar Singh,Bharatiya Janta Party,1375612,925937,67.9 %,377871,40.8%
122,Chelvella,10,GEN,Telangana,Dr. G. Ranjith Reddy,Telangana Rashtra Samithi,2302163,1300194,56.9 %,14317,1.1%
123,Chennai Centra,4,GEN,Tamil Nadu,Dayanidhi Maran,Dravida Munetra Kazhagam,1316388,785450,60.7 %,301520,38.4%
124,Chennai North,2,GEN,Tamil Nadu,Dr. Kalanidhi Veeraswamy,Dravida Munetra Kazhagam,1444753,955545,67.2 %,461518,48.3%
125,Chennai South,3,GEN,Tamil Nadu,T.Sumathy (A) THAMIZHACHI THANGAPANDIAN,Dravida Munetra Kazhagam,1916378,1125857,59.6 %,262223,23.3%
126,Chhindwara,16,GEN,Madhya Pradesh [2000 Onwards],Nakul Kamal Nath,Indian National Congress,1480503,1248031,85.7 %,37536,3.0%
127,Chhota Udaipur,21,ST,Gujarat,Rathva Gitaben Vajesingbhai,Bharatiya Janta Party,1433397,1232459,88.3 %,377943,30.7%
128,Chidambaram,27,SC,Tamil Nadu,Thirumaavalavan Thol,Viduthalai Chiruthaigal Katchi,1459769,1153192,80.1 %,3219,0.3%
129,Chikkballapur,27,GEN,Karnataka,B.N.Bache Gowda,Bharatiya Janta Party,1804143,1386963,77.3 %,182110,13.1%
130,Chikkodi,1,GEN,Karnataka,Annasaheb Shankar Jolle,Bharatiya Janta Party,1574203,1217549,78.0 %,118877,9.8%
131,Chitradurga,18,SC,Karnataka,A Narayanaswamy,Bharatiya Janta Party,1736643,1245950,72.0 %,80178,6.4%
132,Chittoor,25,,Andhra Pradesh [2014 Onwards],N. Reddeppa,Yuvajana Sramika Rythu Congress Party,1430405,1319472,93.7 %,137271,10.4%
133,Chittorgarh,21,GEN,Rajasthan,Chandra Prakash Joshi,Bharatiya Janta Party,1982095,1458760,74.5 %,576247,39.5%
134,Churu,3,GEN,Rajasthan,Rahul Kaswan,Bharatiya Janta Party,1962475,1328422,68.2 %,334402,25.2%
135,Coimbatore,20,GEN,Tamil Nadu,Natarajan. P.R,Communist Party Of India (Marxist),1909712,1250885,66.7 %,179143,14.3%
136,Cooch Behar,1,SC,West Bengal,Nisith Pramanik,Bharatiya Janta Party,1687773,1524683,91.2 %,54231,3.6%
137,Cuddalore,26,GEN,Tamil Nadu,T. R. V .S. Ramesh,Dravida Munetra Kazhagam,1342320,1043202,78.4 %,143983,13.8%
138,Cuttack,14,GEN,Orissa,Bhartruhari Mahtab,Biju Janata Dal,1460895,1059490,73.0 %,121201,11.4%
139,Dadra And Nagar Haveli,1,GEN,Dadra & Nagar Haveli,Delkar Mohanbhai Sanjibhai,Independent,196617,198983,102.7 %,9001,4.5%
140,Dahod,19,ST,Gujarat,Jashvantsinh Sumanbhai Bhabhor,Bharatiya Janta Party,1542941,1063212,71.0 %,127596,12.0%
141,Dakshina Kanna,17,GEN,Karnataka,Nalin Kumar Kateel,Bharatiya Janta Party,1698859,1345039,79.6 %,274621,20.4%
142,Daman And Diu,1,GEN,Daman & Diu,Lalubhai Babubhai Patel,Bharatiya Janta Party,111827,87469,79.6 %,9942,11.4%
143,Damoh,7,GEN,Madhya Pradesh [2000 Onwards],Prahalad Singh Patel,Bharatiya Janta Party,1737702,1164226,67.4 %,353411,30.4%
144,Darbhanga,14,GEN,Bihar [2000 Onwards],Gopal Jee Thakur,Bharatiya Janta Party,1644671,964996,59.9 %,267979,27.8%
145,Darjeeling,4,GEN,West Bengal,Raju Bista,Bharatiya Janta Party,1519531,1267270,84.1 %,413443,32.6%
146,Dausa,11,ST,Rajasthan,Jaskaur Meena,Bharatiya Janta Party,1692217,1062834,63.2 %,78444,7.4%
147,Davanagere,13,GEN,Karnataka,G M Siddeshwar,Bharatiya Janta Party,1613781,1194586,74.2 %,169702,14.2%
148,Deoria,66,GEN,Uttar Pradesh [2000 Onwards],Ramapati Ram Tripathi,Bharatiya Janta Party,1751752,1015363,58.7 %,249931,24.6%
149,Dewas,21,SC,Madhya Pradesh [2000 Onwards],Mahendra Singh Solanky,Bharatiya Janta Party,1718488,1398946,81.9 %,372249,26.6%
150,Dhanbad,7,GEN,Jharkhand,Pashupati Nath Singh,Bharatiya Janta Party,2050314,1252817,61.3 %,486194,38.8%
151,Dhar,25,ST,Madhya Pradesh [2000 Onwards],Chattarsingh Darbar,Bharatiya Janta Party,1752846,1344132,77.7 %,156029,11.6%
152,Dharmapuri,10,GEN,Tamil Nadu,Dnv Senthilkumar. S.,Dravida Munetra Kazhagam,1453257,1223205,85.1 %,70753,5.8%
153,Dharwad,11,GEN,Karnataka,Pralhad Joshi,Bharatiya Janta Party,1687290,1213505,72.1 %,205072,16.9%
154,Dhaurahra,29,GEN,Uttar Pradesh [2000 Onwards],Rekha Verma,Bharatiya Janta Party,1604211,1063840,67.0 %,160611,15.1%
155,Dhenkanal,9,GEN,Orissa,Mahesh Sahoo,Biju Janata Dal,1461182,1131522,78.2 %,35412,3.1%
156,Dhubri,4,GEN,Assam,Badruddin Ajmal,All India United Democratic Front,1799561,1685005,94.1 %,226258,13.4%
157,Dhule,2,GEN,Maharashtra,Bhamre Subhash Ramrao,Bharatiya Janta Party,1787801,1085038,60.8 %,229243,21.1%
158,Diamond Harbou,21,GEN,West Bengal,Abhishek Banerjee,All India Trinamool Congress,1873955,1409002,76.1 %,320594,22.8%
159,Dibrugarh,13,GEN,Assam,Rameswar Teli,Bharatiya Janta Party,1265748,1015748,81.9 %,364566,35.9%
160,Dindigul,22,GEN,Tamil Nadu,"Velusamy, P.",Dravida Munetra Kazhagam,1518633,1160046,77.3 %,538972,46.5%
161,Dindori,20,ST,Maharashtra,Dr. Bharati Pravin Pawar,Bharatiya Janta Party,1651955,1137631,69.4 %,198779,17.5%
162,Domariyaganj,60,GEN,Uttar Pradesh [2000 Onwards],Jagdambika Pal,Bharatiya Janta Party,1894047,985269,52.6 %,105321,10.7%
163,Dum Dum,16,GEN,West Bengal,Sougata Ray,All India Trinamool Congress,1699710,1204660,71.7 %,53002,4.4%
164,Dumka,2,ST,Jharkhand,Sunil Soren,Bharatiya Janta Party,1349843,1025968,77.1 %,47590,4.6%
165,Durg,7,GEN,Chhattisgarh,Vijay Baghel,Bharatiya Janta Party,1878677,1391996,74.3 %,391978,28.2%
166,East Delhi,3,GEN,Delhi [1977 Onwards],Jadunandan Prasad,Bharatiya Janta Party,1829578,1257821,69.0 %,391222,31.1%
167,Eluru,10,,Andhra Pradesh [2014 Onwards],Kotagiri Sridhar,Yuvajana Sramika Rythu Congress Party,1418277,1327923,95.3 %,165925,12.5%
168,Ernakulam,12,GEN,Kerala,Hibi Eden,Indian National Congress,1190575,967203,81.7 %,169153,17.5%
169,Erode,17,GEN,Tamil Nadu,Ganeshamurthi A,Dravida Munetra Kazhagam,1427534,1067863,75.8 %,210618,19.7%
170,Etah,22,GEN,Uttar Pradesh [2000 Onwards],Rajveer Singh (Raju Bhaiya),Bharatiya Janta Party,1587949,999607,63.3 %,122670,12.3%
171,Etawah,41,SC,Uttar Pradesh [2000 Onwards],Dr Ram Shankar Katheria,Bharatiya Janta Party,1714935,1027815,60.3 %,64437,6.3%
172,Faizabad,54,GEN,Uttar Pradesh [2000 Onwards],Lallu Singh,Bharatiya Janta Party,1783699,1087121,61.5 %,65477,6.0%
173,Faridabad,10,GEN,Haryana,Krishan Pal,Bharatiya Janta Party,1926323,1327295,69.2 %,638239,48.1%
174,Faridkot,9,SC,Punjab,Mohammad Sadique,Indian National Congress,1515062,974947,65.6 %,83256,8.5%
175,Farrukhabad,40,GEN,Uttar Pradesh [2000 Onwards],Mukesh Rajput,Bharatiya Janta Party,1661488,1002953,60.8 %,221702,22.1%
176,Fatehgarh Sahi,8,SC,Punjab,Amar Singh,Indian National Congress,1470008,985948,68.0 %,93898,9.5%
177,Fatehpur,49,GEN,Uttar Pradesh [2000 Onwards],Niranjan Jyoti,Bharatiya Janta Party,1783535,1043655,59.3 %,198205,19.0%
178,Fatehpur Sikri,19,GEN,Uttar Pradesh [2000 Onwards],Rajkumar Chahar,Bharatiya Janta Party,1660405,1037151,63.1 %,495065,47.7%
