#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
179,Ferozpur,10,GEN,Punjab,Sukhbir Singh Badal,Shiromani Akali Dal,1587296,1172033,74.8 %,198850,17.0%
180,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Dr. Chandra Sen Jadon,Bharatiya Janta Party,1698385,1075866,63.7 %,28781,2.7%
181,Gadchiroli-Chi,12,ST,Maharashtra,Ashok Mahadeorao Nete,Bharatiya Janta Party,1522662,1142698,76.7 %,77526,6.8%
182,Gandhinagar,6,GEN,Gujarat,Amit Shah,Bharatiya Janta Party,1874564,1284090,69.3 %,557014,43.4%
183,Ganganagar,1,SC,Rajasthan,Nihal Chand,Bharatiya Janta Party,1901409,1451765,77.2 %,406978,28.0%
184,Garhwal,2,GEN,Uttarakhand,Tirath Singh Rawat,Bharatiya Janta Party,1295238,742784,58.3 %,302669,40.7%
185,Gauhati,7,GEN,Assam,Queen Oja,Bharatiya Janta Party,1930145,1763757,91.9 %,345606,19.6%
186,Gautam Buddh N,13,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahesh Sharma,Bharatiya Janta Party,2107718,1392952,66.5 %,336922,24.2%
187,Gaya,38,SC,Bihar [2000 Onwards],Vijay Kumar,Janata Dal (United),1698772,957248,58.1 %,152426,15.9%
188,Ghatal,32,GEN,West Bengal,Adhikari Deepak (DEV),All India Trinamool Congress,1931027,1488818,77.8 %,107973,7.3%
189,Ghaziabad,12,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Singh,Bharatiya Janta Party,2573715,1524456,59.5 %,501500,32.9%
190,Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Afzal Ansari,Bahujan Samaj Party,1832844,1105627,60.7 %,119392,10.8%
191,Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Atul Kumar Singh,Bahujan Samaj Party,1945291,1140781,58.9 %,122568,10.7%
192,Giridih,6,GEN,Jharkhand,Chandra Prakash Choudhary,All Jharkhand Students Union,1625806,1106918,69.3 %,248347,22.4%
193,Godda,3,GEN,Jharkhand,Nishikant Dubey,Bharatiya Janta Party,1683948,1194036,72.0 %,184227,15.4%
194,Gonda,59,GEN,Uttar Pradesh [2000 Onwards],Kirti Vardhan Singh Alias Raja Bhaiya,Bharatiya Janta Party,1744625,923816,53.4 %,166360,18.0%
195,Gopalganj,17,SC,Bihar [2000 Onwards],Dr. Alok Kumar Suman,Janata Dal (United),1832200,1024876,58.8 %,286434,27.9%
196,Gorakhpur,64,GEN,Uttar Pradesh [2000 Onwards],Ravindra Shyamnarayan Shukla Alias Ravi Kishan,Bharatiya Janta Party,1960935,1184635,60.8 %,301664,25.5%
197,Gulbarga,5,SC,Karnataka,Dr. Umesh G Jadhav,Bharatiya Janta Party,1920070,1189361,62.5 %,95452,8.0%
198,Guna,4,GEN,Madhya Pradesh [2000 Onwards],"Krishna Pal Singh ""dr. K. P. Yadav""",Bharatiya Janta Party,1631451,1178423,73.0 %,125549,10.7%
199,Guntur,13,,Andhra Pradesh [2014 Onwards],Jayadev Galla,Telugu Desam,1486993,1351474,91.3 %,4205,0.3%
200,Gurdaspur,1,GEN,Punjab,Sunny Deol,Bharatiya Janta Party,1535937,1103887,72.5 %,82459,7.5%
201,Gurgaon,9,GEN,Haryana,Rao Inderjit Singh,Bharatiya Janta Party,1990711,1446509,72.9 %,386256,26.7%
202,Gwalior,3,GEN,Madhya Pradesh [2000 Onwards],Vivek Narayan Shejwalkar,Bharatiya Janta Party,1938511,1196096,62.0 %,146842,12.3%
203,Hajipur,21,SC,Bihar [2000 Onwards],Pashu Pati Kumar Paras,Lok Jan Shakti Party,1810137,1006817,57.0 %,205449,20.4%
204,Hamirpur,47,GEN,Uttar Pradesh [2000 Onwards],Kunwar Pushpendra Singh Chandel,Bharatiya Janta Party,1715940,1089778,64.4 %,248652,22.8%
205,Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,1247699,988765,79.9 %,399572,40.4%
206,Hardoi,31,SC,Uttar Pradesh [2000 Onwards],Jai Prakash,Bharatiya Janta Party,1775274,1057558,60.2 %,132474,12.5%
207,Hardwar,5,GEN,Uttarakhand,Ramesh Pokhriyal 'nishank',Bharatiya Janta Party,1785889,1271030,71.5 %,258729,20.4%
208,Hassan,16,GEN,Karnataka,Prajwal Revanna,Janata Dal (Secular),1630952,1277552,79.1 %,141324,11.1%
209,Hathras,16,SC,Uttar Pradesh [2000 Onwards],Rajvir Diler,Bharatiya Janta Party,1799499,1150294,64.4 %,260208,22.6%
210,Hatkanangle,48,GEN,Maharashtra,Dhairyasheel Sambhajirao Mane,Shiv Sena,1693449,1252211,74.4 %,96039,7.7%
211,Haveri,10,GEN,Karnataka,Udasi. S.C.,Bharatiya Janta Party,1680025,1266679,75.8 %,140882,11.1%
212,Hazaribagh,14,GEN,Jharkhand,Jayant Sinha,Bharatiya Janta Party,1518831,1080929,71.7 %,479548,44.4%
213,Hindupur,20,,Andhra Pradesh [2014 Onwards],Kuruva Gorantla Madhav,Yuvajana Sramika Rythu Congress Party,1434282,1338514,94.5 %,140748,10.5%
214,Hingoli,15,GEN,Maharashtra,Hemant Patil,Shiv Sena,1659433,1157516,70.0 %,277856,24.0%
215,Hisar,4,GEN,Haryana,Brijendra Singh,Bharatiya Janta Party,1558281,1179869,75.9 %,314068,26.6%
216,Hooghly,28,GEN,West Bengal,Locket Chatterjee,Bharatiya Janta Party,1373449,1457842,107.1 %,73362,5.0%
217,Hoshangabad,17,GEN,Madhya Pradesh [2000 Onwards],Uday Pratap Singh,Bharatiya Janta Party,1650087,1265869,77.8 %,553682,43.7%
218,Hoshiarpur,5,SC,Punjab,Som Parkash,Bharatiya Janta Party,1548898,990791,64.8 %,48530,4.9%
219,Howrah,25,GEN,West Bengal,Prasun Banerjee,All India Trinamool Congress,1796175,1222293,68.4 %,103695,8.5%
220,Hyderabad,9,GEN,Telangana,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,1927685,877872,45.8 %,282186,32.1%
221,Idukki,13,GEN,Kerala,Adv. Dean Kuriakose,Indian National Congress,1160824,919297,79.7 %,171053,18.6%
222,Indore,26,GEN,Madhya Pradesh [2000 Onwards],Shankar Lalwani,Bharatiya Janta Party,2235342,1629108,73.1 %,547754,33.6%
223,Inner Manipur,1,GEN,Manipur,Dr Rajkumar Ranjan Singh,Bharatiya Janta Party,855359,759301,89.1 %,17755,2.3%
224,Jabalpur,13,GEN,Madhya Pradesh [2000 Onwards],Rakesh Singh,Bharatiya Janta Party,1767369,1263573,71.7 %,454744,36.0%
225,Jadavpur,22,GEN,West Bengal,Mimi Chakraborty,All India Trinamool Congress,1990328,1436894,73.0 %,295239,20.5%
226,Jagatsinghpur,16,SC,Orissa,Rajashree Mallick,Biju Janata Dal,1584635,1229190,78.0 %,271655,22.1%
227,Jahanabad,36,GEN,Bihar [2000 Onwards],Chandeshwar Prasad,Janata Dal (United),1573907,822065,54.0 %,1751,0.2%
228,Jaipur,7,GEN,Rajasthan,Ramcharan Bohra,Bharatiya Janta Party,2043881,1456404,71.6 %,430626,29.6%
229,Jaipur Rural,6,GEN,Rajasthan,Col. Rajyavardhan Rathore,Bharatiya Janta Party,1897332,1276693,67.8 %,393171,30.8%
230,Jajpur,8,SC,Orissa,Sarmistha Sethi,Biju Janata Dal,1413322,1092084,77.8 %,101693,9.3%
231,Jalandhar,4,SC,Punjab,Santokh Singh Chaudhary,Indian National Congress,1574968,1018998,65.5 %,19491,1.9%
232,Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Bhanu Pratap Singh Verma,Bharatiya Janta Party,1470521,1129955,77.7 %,158377,14.0%
233,Jalgaon,3,GEN,Maharashtra,Unmesh Bhaiyyasaheb Patil,Bharatiya Janta Party,1845368,1088277,59.5 %,411617,37.8%
234,Jalna,18,GEN,Maharashtra,Danve Raosaheb Dadarao,Bharatiya Janta Party,1765712,1208139,69.3 %,332815,27.5%
235,Jalore,18,GEN,Rajasthan,Devaji Patel,Bharatiya Janta Party,1600603,1361619,86.2 %,261110,19.2%
236,Jalpaiguri,3,SC,West Bengal,Dr. Jayanta Kumar Roy,Bharatiya Janta Party,1618231,1500922,94.0 %,184004,12.3%
237,Jammu,6,,Jammu & Kashmir,Jugal Kishore,Bharatiya Janta Party,1848155,1478795,80.2 %,302875,20.5%
238,Jamnagar,12,GEN,Gujarat,Poonamben Hematbhai Maadam,Bharatiya Janta Party,1615693,1010965,63.1 %,236804,23.4%
239,Jamshedpur,9,GEN,Jharkhand,Bidyut Baran Mahato,Bharatiya Janta Party,1658549,1144226,69.3 %,302090,26.4%
240,Jamui,40,SC,Bihar [2000 Onwards],Chirag Kumar Paswan,Lok Jan Shakti Party,1709356,949137,57.8 %,241049,25.4%
241,Jangipur,9,GEN,West Bengal,Khalilur Rahaman,All India Trinamool Congress,1713293,1304504,76.8 %,245782,18.8%
242,Janjgir-Champa,3,SC,Chhattisgarh,Guharam Ajgalley,Bharatiya Janta Party,1850601,1247650,68.0 %,83255,6.7%
243,Jaunpur,73,GEN,Uttar Pradesh [2000 Onwards],Shyam Singh Yadav,Bahujan Samaj Party,1759456,1040652,59.3 %,80936,7.8%
244,Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,1863755,1369868,74.4 %,453928,33.1%
245,Jhanjharpur,7,GEN,Bihar [2000 Onwards],Ramprit Mandal,Janata Dal (United),1835089,1060562,58.3 %,322951,30.5%
246,Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Anurag Sharma,Bharatiya Janta Party,2385972,1380890,58.6 %,365683,26.5%
247,Jhargram,33,ST,West Bengal,Kunar Hembram,Bharatiya Janta Party,1522363,1406214,93.5 %,11767,0.8%
248,Jhunjhunu,4,GEN,Rajasthan,Narendra Kumar,Bharatiya Janta Party,1869883,1198927,64.6 %,302547,25.2%
249,Jodhpur,16,GEN,Rajasthan,Gajendra Singh Shekhawat,Bharatiya Janta Party,1888942,1346243,71.9 %,274440,20.4%
250,Jorhat,12,GEN,Assam,Topon Kumar Gogoi,Bharatiya Janta Party,1319952,1057965,81.1 %,82653,7.8%
251,Joynagar,19,SC,West Bengal,Pratima Mondal,All India Trinamool Congress,1805964,1356102,75.7 %,316775,23.4%
252,Junagadh,13,GEN,Gujarat,Chudasama Rajeshbhai Naranbhai,Bharatiya Janta Party,1576209,1005224,64.8 %,150185,14.9%
253,Kachchh,1,SC,Gujarat,Chavda Vinod Lakhamshi,Bharatiya Janta Party,1949895,1023198,53.4 %,305513,29.9%
254,Kadapa,21,,Andhra Pradesh [2014 Onwards],Y.S.Avinash Reddy,Yuvajana Sramika Rythu Congress Party,1325963,1228242,93.7 %,380726,31.0%
255,Kairana,2,GEN,Uttar Pradesh [2000 Onwards],Pradeep Kumar,Bharatiya Janta Party,1599120,1124047,70.5 %,92160,8.2%
256,Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Brijbhusan Sharan Singh,Bharatiya Janta Party,1779143,981400,55.9 %,261601,26.7%
257,Kakinada,6,,Andhra Pradesh [2014 Onwards],Vanga Geethaviswanath,Yuvajana Sramika Rythu Congress Party,1412538,1234655,88.6 %,25738,2.1%
258,Kalahandi,11,GEN,Orissa,Basanta Kumar Panda,Bharatiya Janta Party,1563160,1228292,79.9 %,26814,2.2%
259,Kaliabor,11,GEN,Assam,Gaurav Gogoi,Indian National Congress,1663513,1424687,86.6 %,209994,14.7%
260,Kallakurichi,14,GEN,Tamil Nadu,Gautham Sigamani Pon,Dravida Munetra Kazhagam,1490339,1204375,81.6 %,399919,33.2%
261,Kalyan,24,GEN,Maharashtra,Dr. Shrikant Eknath Shinde,Shiv Sena,1861577,890313,48.5 %,344343,38.7%
262,Kancheepuram,6,SC,Tamil Nadu,Selvam.G,Dravida Munetra Kazhagam,1601060,1237612,78.7 %,286632,23.2%
263,Kandhamal,13,GEN,Orissa,Achyutananda Samanta,Biju Janata Dal,1235291,941985,77.3 %,149216,15.8%
264,Kangra,1,GEN,Himachal Pradesh,Kishan Kapoor,Bharatiya Janta Party,1258601,1006989,80.9 %,477623,47.4%
265,Kanker,11,ST,Chhattisgarh,Mohan Mandavi,Bharatiya Janta Party,1531469,1159193,77.4 %,6914,0.6%
266,Kannauj,42,GEN,Uttar Pradesh [2000 Onwards],Subrat Pathak,Bharatiya Janta Party,1827515,1140496,62.9 %,12353,1.1%
267,Kanniyakumari,39,GEN,Tamil Nadu,Vasanthakumar. H,Indian National Congress,1477243,1048377,71.4 %,259933,24.8%
268,Kannur,2,GEN,Kerala,K. Sudhakaran,Indian National Congress,1201236,1053842,88.1 %,94559,9.0%
269,Kanpur,43,GEN,Uttar Pradesh [2000 Onwards],Satyadev Pachauri,Bharatiya Janta Party,1936426,842994,43.7 %,155934,18.5%
270,Kanthi,31,GEN,West Bengal,Adhikari Sisir,All India Trinamool Congress,1793513,1424247,79.9 %,111668,7.8%
271,Karakat,35,GEN,Bihar [2000 Onwards],Mahabali Singh,Janata Dal (United),1759358,868798,50.6 %,84542,9.7%
272,Karauli-Dholpu,10,SC,Rajasthan,Manoj Rajoria,Bharatiya Janta Party,1782015,998044,56.4 %,97682,9.8%
273,Karimnagar,3,GEN,Telangana,Bandi Sanjay Kumar,Bharatiya Janta Party,1544460,1147697,74.8 %,89508,7.8%
274,Karnal,5,GEN,Haryana,Sanjay Bhatia,Bharatiya Janta Party,1821231,1300722,71.7 %,656142,50.4%
275,Karur,23,GEN,Tamil Nadu,Jothimani S,Indian National Congress,1365804,1103165,81.5 %,420546,38.1%
276,Kasaragod,1,GEN,Kerala,Rajmohan Unnithan,Indian National Congress,1305827,1100051,84.6 %,40438,3.7%
277,Katihar,11,GEN,Bihar [2000 Onwards],Dulal Chandra Goswami,Janata Dal (United),1645713,1117734,69.2 %,57203,5.1%
278,Kaushambi,50,SC,Uttar Pradesh [2000 Onwards],Vinod Kumar Sonkar,Bharatiya Janta Party,1743036,974438,56.8 %,38722,4.0%
279,Kendrapara,15,GEN,Orissa,Anubhav Mohanty,Biju Janata Dal,1658168,1236466,75.0 %,152584,12.3%
280,Keonjhar,4,ST,Orissa,Chandrani Murmu,Biju Janata Dal,1449996,1176292,82.5 %,66203,5.6%
281,Khadoor Sahib,3,GEN,Punjab,Jasbir Singh Gill (DIMPA),Indian National Congress,1599081,1046032,65.7 %,140573,13.4%
282,Khagaria,25,GEN,Bihar [2000 Onwards],Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,1653928,966813,58.9 %,248570,25.7%
283,Khajuraho,8,GEN,Madhya Pradesh [2000 Onwards],V.D. Sharma (VISHNU DATT SHARMA),Bharatiya Janta Party,1801044,1257783,70.4 %,492382,39.1%
284,Khammam,17,GEN,Telangana,Nama Nageswr Rao,Telangana Rashtra Samithi,1441181,1139831,80.2 %,168062,14.7%
285,Khandwa,28,GEN,Madhya Pradesh [2000 Onwards],Nandkumar Singh Chouhan (NANDU BHAIYA),Bharatiya Janta Party,1849606,1468138,80.2 %,273343,18.6%
286,Khargone,27,ST,Madhya Pradesh [2000 Onwards],Gajendra Umrao Singh Patel,Bharatiya Janta Party,1783776,1427607,81.1 %,202510,14.2%
287,Kheda,17,GEN,Gujarat,Chauhan Devusinh,Bharatiya Janta Party,1697520,1098633,65.8 %,367145,33.4%
288,Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Ajay Kumar,Bharatiya Janta Party,1729085,1136660,66.2 %,218807,19.2%
289,Khunti,11,ST,Jharkhand,Arjun Munda,Bharatiya Janta Party,1165658,832377,73.2 %,1445,0.2%
290,Kishanganj,10,GEN,Bihar [2000 Onwards],Dr. Mohammad Jawed,Indian National Congress,1652940,1101603,67.8 %,34466,3.1%
291,Kodarma,5,GEN,Jharkhand,Annpurna Devi,Bharatiya Janta Party,1765156,1209541,70.3 %,455600,37.7%
292,Kokrajhar,5,ST,Assam,Naba Kumar Sarania,Independent,1510051,1479485,99.0 %,37786,2.6%
293,Kolar,28,SC,Karnataka,S. Muniswamy,Bharatiya Janta Party,1608229,1258551,79.1 %,210021,16.7%
294,Kolhapur,47,GEN,Maharashtra,Sanjay Sadashivrao Mandlik,Shiv Sena,1805949,1330852,74.2 %,270568,20.3%
295,Kolkata Dakshi,23,GEN,West Bengal,Mala Roy,All India Trinamool Congress,1904710,1206645,64.1 %,155192,12.9%
296,Kolkata Uttar,24,GEN,West Bengal,Bandyopadhyay Sudip,All India Trinamool Congress,1618835,950613,59.1 %,127095,13.4%
297,Kollam,18,GEN,Kerala,N.K.Premachandran,Revolutionary Socialist Party,1242521,968123,78.4 %,148856,15.4%
298,Koppal,8,GEN,Karnataka,Karadi Sanganna Amarappa,Bharatiya Janta Party,1706900,1190347,70.4 %,38397,3.2%
299,Koraput,21,ST,Orissa,Saptagiri Sankar Ulaka,Indian National Congress,1385228,1080161,80.6 %,3613,0.3%
300,Korba,4,GEN,Chhattisgarh,Jyotsna Charandas Mahant,Indian National Congress,1340544,1137003,86.3 %,26349,2.3%
301,Kota,24,GEN,Rajasthan,Om Birla,Bharatiya Janta Party,1900514,1367034,72.6 %,279677,20.5%
302,Kottayam,14,GEN,Kerala,Thomas Chazhikadan,Kerala Congress(M),1168104,910339,78.6 %,106259,11.7%
303,Kozhikode,5,GEN,Kerala,M.K.Raghavan,Indian National Congress,1245068,1076193,86.7 %,85225,7.9%
304,Krishnagiri,9,GEN,Tamil Nadu,Dr.A.Chellakumar,Indian National Congress,1482269,1161369,79.7 %,156765,13.5%
305,Krishnanagar,12,GEN,West Bengal,Mahua Moitra,All India Trinamool Congress,1774833,1366443,77.4 %,63218,4.6%
306,Kurnool,18,,Andhra Pradesh [2014 Onwards],Ayushman Doctor Sanjeev Kumar,Yuvajana Sramika Rythu Congress Party,1354509,1183035,87.9 %,148903,12.6%
307,Kurukshetra,2,GEN,Haryana,Nayab Singh,Bharatiya Janta Party,1579115,1230202,78.1 %,384591,31.3%
308,Kushi Nagar,65,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Dubey,Bharatiya Janta Party,1734356,1053117,61.2 %,337560,32.1%
309,Ladakh,4,,Jammu & Kashmir,Jamyang Tsering Namgyal,Bharatiya Janta Party,166763,126426,76.4 %,10930,8.6%
310,Lakhimpur,14,GEN,Assam,Pradan Baruah,Bharatiya Janta Party,1621466,1283589,80.1 %,350551,27.3%
311,Lakshadweep,1,,Lakshadweep,Mohammed Faizal Pp,Nationalist Congress Party,49922,47009,94.4 %,823,1.8%
312,Lalganj,68,SC,Uttar Pradesh [2000 Onwards],Sangeeta Azad,Bahujan Samaj Party,1733044,960568,55.7 %,161597,16.8%
313,Latur,41,SC,Maharashtra,Sudhakar Tukaram Shrangare,Bharatiya Janta Party,1802702,1176542,65.6 %,289111,24.6%
314,Lohardaga,12,ST,Jharkhand,Sudarshan Bhagat,Bharatiya Janta Party,1187646,817550,69.8 %,10363,1.3%
315,Lucknow,35,GEN,Uttar Pradesh [2000 Onwards],Rajnath Singh,Bharatiya Janta Party,1939448,1116445,58.0 %,347302,31.1%
316,Ludhiana,7,GEN,Punjab,Ravneet Singh Bittu,Indian National Congress,1641976,1046955,64.4 %,76372,7.3%
317,Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Bholanath (B.P. Saroj),Bharatiya Janta Party,1777073,1034925,58.9 %,181,0.0%
318,Machilipatnam,11,,Andhra Pradesh [2014 Onwards],Balashowry Vallabhaneni,Yuvajana Sramika Rythu Congress Party,1296361,1244570,97.1 %,60238,4.8%
319,Madha,43,GEN,Maharashtra,Ranjeetsinha Hindurao Naik- Nimbalkar,Bharatiya Janta Party,1825200,1216319,66.8 %,85764,7.1%
320,Madhepura,13,GEN,Bihar [2000 Onwards],Dinesh Chandra Yadav,Janata Dal (United),1874003,1147274,63.3 %,301527,26.3%
321,Madhubani,6,GEN,Bihar [2000 Onwards],Ashok Kumar Yadav,Bharatiya Janta Party,1780846,963708,54.4 %,454940,47.2%
322,Madurai,32,GEN,Tamil Nadu,Venkatesan S,Communist Party Of India (Marxist),1521452,1016026,67.8 %,139395,13.7%
323,Mahabubabad,16,ST,Telangana,Kavitha Malothu,Telangana Rashtra Samithi,1336286,983535,74.7 %,146663,14.9%
324,Maharajganj,19,GEN,Bihar [2000 Onwards],"Janardan Singh 'sigriwal""",Bharatiya Janta Party,1793406,972703,55.5 %,230772,23.7%
325,Maharajganj,63,GEN,Uttar Pradesh [2000 Onwards],Pankaj Choudhary,Bharatiya Janta Party,1866715,1226916,66.3 %,340424,27.7%
326,Mahasamund,9,GEN,Chhattisgarh,Chunni Lal Sahu,Bharatiya Janta Party,1613418,1222335,77.1 %,90511,7.4%
327,Mahbubnagar,11,GEN,Telangana,Manne Srinivas Reddy,Telangana Rashtra Samithi,1417629,984634,70.2 %,77829,7.9%
328,Mahesana,4,GEN,Gujarat,Shardaben Anilbhai Patel,Bharatiya Janta Party,1607923,1081938,68.0 %,281519,26.0%
329,Mainpuri,21,GEN,Uttar Pradesh [2000 Onwards],Mulayam Singh Yadav,Samajwadi Party,1681508,976518,58.5 %,94389,9.7%
330,Malappuram,6,GEN,Kerala,P.K. Kunhalikutty,Indian Union Muslim League,1306617,1034618,79.5 %,260153,25.1%
331,Maldaha Dakshi,8,GEN,West Bengal,Abu Hasem Khan Chowdhury (DALU),Indian National Congress,1461017,1279202,88.4 %,8222,0.6%
332,Maldaha Uttar,7,GEN,West Bengal,Khagen Murmu,Bharatiya Janta Party,1569035,1354706,86.9 %,84288,6.2%
333,Malkajgiri,7,GEN,Telangana,Anumula Revanth Reddy,Indian National Congress,2958564,1563063,53.4 %,10919,0.7%
334,Mandi,2,GEN,Himachal Pradesh,Ram Swaroop Sharma,Bharatiya Janta Party,1150408,941371,82.3 %,405459,43.1%
335,Mandla,14,ST,Madhya Pradesh [2000 Onwards],Faggan Singh Kulaste,Bharatiya Janta Party,1901547,1517255,81.5 %,97674,6.4%
336,Mandsour,23,GEN,Madhya Pradesh [2000 Onwards],Sudheer Gupta,Bharatiya Janta Party,1714857,1370667,80.5 %,376734,27.5%
337,Mandya,20,GEN,Karnataka,Sumalatha Ambareesh,Independent,1684216,1379210,82.1 %,125876,9.1%
338,Mangaldoi,8,GEN,Assam,Dilip Saikia,Bharatiya Janta Party,1723812,1506107,88.4 %,138545,9.2%
339,Mathura,17,GEN,Uttar Pradesh [2000 Onwards],Hema Malini,Bharatiya Janta Party,1748275,1102731,63.4 %,293471,26.6%
340,Mathurapur,20,SC,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,1810407,1401953,77.8 %,203974,14.5%
341,Maval,33,GEN,Maharashtra,Shrirang Appa Chandu Barne,Shiv Sena,2175681,1368872,63.6 %,215913,15.8%
342,Mavelikkara,16,SC,Kerala,Kodikunnil Suresh,Indian National Congress,1264914,971035,77.2 %,61138,6.3%
343,Mayiladuthurai,28,GEN,Tamil Nadu,Ramalingam. S,Dravida Munetra Kazhagam,1466813,1097243,75.4 %,261314,23.8%
344,Mayurbhanj,5,ST,Orissa,Bishweswar Tudu,Bharatiya Janta Party,1437970,1150357,81.5 %,25256,2.2%
345,Medak,6,GEN,Telangana,Kotha Prabhakar Reddy,Telangana Rashtra Samithi,1514728,1150223,77.0 %,316427,27.5%
346,Medinipur,34,GEN,West Bengal,Dilip Ghosh,Bharatiya Janta Party,1815330,1409815,78.5 %,88952,6.3%
347,Meerut,10,GEN,Uttar Pradesh [2000 Onwards],Rajendra Agarwal,Bharatiya Janta Party,1817780,1216413,67.3 %,4729,0.4%
348,Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Anupriya Singh Patel,Apna Dal (Soneylal),1805890,1108965,62.3 %,232008,20.9%
349,Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Ashok Kumar Rawat,Bharatiya Janta Party,1762049,1026668,58.8 %,100672,9.8%
350,Mizoram,1,ST,Mizoram,C Lalrosanga,Mizo National Front,725057,499621,69.3 %,8140,1.6%
351,Mohanlalganj,34,SC,Uttar Pradesh [2000 Onwards],Kaushal Kishore,Bharatiya Janta Party,1915170,1269040,66.8 %,90229,7.1%
352,Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Dr. S.T. Hasan,Samajwadi Party,1886615,1282206,68.3 %,97878,7.6%
353,Morena,1,GEN,Madhya Pradesh [2000 Onwards],Narendra Singh Tomar,Bharatiya Janta Party,1739025,1137290,65.5 %,113341,10.0%
354,Mumbai North,26,GEN,Maharashtra,Gopal Shetty,Bharatiya Janta Party,1563706,989759,64.1 %,465247,47.0%
355,Mumbai North Central,29,GEN,Maharashtra,Poonam Mahajan,Bharatiya Janta Party,1610246,901784,56.7 %,130005,14.4%
356,Mumbai North East,28,GEN,Maharashtra,Manoj Kotak,Bharatiya Janta Party,1527514,908993,60.3 %,226486,24.9%
357,Mumbai North West,27,GEN,Maharashtra,Gajanan Kirtikar,Shiv Sena,1908991,941497,50.3 %,260328,27.7%
358,Mumbai South,31,GEN,Maharashtra,Arvind Ganpat Sawant,Shiv Sena,1537955,801611,53.1 %,100067,12.5%
359,Mumbai South Central,30,GEN,Maharashtra,Rahul Ramesh Shewale,Shiv Sena,1388390,797250,58.4 %,152139,19.1%
360,Munger,28,GEN,Bihar [2000 Onwards],Rajiv Ranjan Singh Alias Lalan Singh,Janata Dal (United),1870993,1036268,55.9 %,167937,16.2%
