#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
361,Murshidabad,11,GEN,West Bengal,Abu Taher Khan,All India Trinamool Congress,1824697,1453755,80.5 %,226417,15.6%
362,Muzaffarnagar,3,GEN,Uttar Pradesh [2000 Onwards],Sanjeev Kumar Balyan,Bharatiya Janta Party,1647368,1160071,70.7 %,6526,0.6%
363,Muzaffarpur,15,GEN,Bihar [2000 Onwards],Ajay Nishad,Bharatiya Janta Party,1710868,1058086,62.4 %,409988,38.7%
364,Mysore,21,GEN,Karnataka,Prathap Simha,Bharatiya Janta Party,1873063,1318041,70.7 %,138647,10.5%
365,Nabarangpur,12,ST,Orissa,Ramesh Chandra Majhi,Biju Janata Dal,1401704,1159700,85.9 %,41634,3.6%
366,Nagaland,1,ST,Nagaland,Tokheho Yepthomi,Nationalist Democratic Progressive Party,1190285,1006357,84.7 %,16344,1.6%
367,Nagapattinam,29,SC,Tamil Nadu,Selvaraj M,Communist Party Of India,1292695,1002208,78.3 %,211353,21.1%
368,Nagarkurnool,12,SC,Telangana,Pothuganti Ramulu,Telangana Rashtra Samithi,1501178,989847,66.8 %,189748,19.2%
369,Nagaur,14,GEN,Rajasthan,Hanuman Beniwal,Rashtriya Loktantrik Party,1741967,1203124,69.8 %,181260,15.1%
370,Nagina,5,SC,Uttar Pradesh [2000 Onwards],Girish Chandra,Bahujan Samaj Party,1538579,1009456,66.0 %,166832,16.5%
371,Nagpur,10,GEN,Maharashtra,Nitin Jairam Gadkari,Bharatiya Janta Party,2060047,1186051,57.8 %,216009,18.2%
372,Nainital-Udham,4,GEN,Uttarakhand,Ajay Bhatt,Bharatiya Janta Party,1754749,1258570,72.3 %,339096,26.9%
373,Nalanda,29,GEN,Bihar [2000 Onwards],Kaushlendra Kumar,Janata Dal (United),1809760,1031286,57.5 %,256137,24.8%
374,Nalgonda,13,GEN,Telangana,Uttam Kumar Reddy Nalamada,Indian National Congress,1501209,1175703,78.7 %,25682,2.2%
375,Namakkal,16,GEN,Tamil Nadu,Chinraj A.K.P,Dravida Munetra Kazhagam,1383282,1133774,83.1 %,265151,23.4%
376,Nanded,16,GEN,Maharashtra,Prataprao Patil Chikhalikar,Bharatiya Janta Party,1632971,1129350,69.5 %,40148,3.6%
377,Nandurbar,1,ST,Maharashtra,Dr. Heena Vijaykumar Gavit,Bharatiya Janta Party,1796321,1281738,72.6 %,95629,7.5%
378,Nandyal,17,,Andhra Pradesh [2014 Onwards],Pocha . Brahmananda Reddy,Yuvajana Sramika Rythu Congress Party,1402585,1299093,93.3 %,250119,19.3%
379,Narasaraopet,14,,Andhra Pradesh [2014 Onwards],Lavu Sri Krishna Devarayalu,Yuvajana Sramika Rythu Congress Party,1545916,1437420,93.8 %,154002,10.7%
380,Narsapuram,9,,Andhra Pradesh [2014 Onwards],Kanumuru Raghu Rama Krishna Raju,Yuvajana Sramika Rythu Congress Party,1294966,1177738,91.9 %,32676,2.8%
381,Nashik,21,GEN,Maharashtra,Godse Hemant Tukaram,Shiv Sena,1764151,1121232,64.0 %,292204,26.1%
382,Navsari,25,GEN,Gujarat,C. R. Patil,Bharatiya Janta Party,1904607,1308018,69.2 %,689668,52.7%
383,Nawada,39,GEN,Bihar [2000 Onwards],Chandan Singh,Lok Jan Shakti Party,1892017,942462,51.7 %,148072,15.7%
384,Nellore,22,,Andhra Pradesh [2014 Onwards],Adala Prabhakara Reddy,Yuvajana Sramika Rythu Congress Party,1460959,1287036,89.3 %,148571,11.5%
385,New Delhi,4,GEN,Delhi [1977 Onwards],Durga Prasad Pande,Bharatiya Janta Party,1490147,920541,62.2 %,256504,27.9%
386,Nilgiris,19,SC,Tamil Nadu,"Raja, A.",Dravida Munetra Kazhagam,1336480,1010719,77.0 %,205823,20.4%
387,Nizamabad,4,GEN,Telangana,Arvind Dharmapuri,Bharatiya Janta Party,1445388,1062768,73.7 %,70875,6.7%
388,North East Delhi,2,GEN,Delhi [1977 Onwards],"Goswami, Sukadev",Bharatiya Janta Party,1957707,1461475,74.9 %,366102,25.1%
389,North Goa,1,GEN,Goa,Shripad Yesso Naik,Bharatiya Janta Party,545009,428628,79.9 %,80247,18.7%
390,North West Delhi,5,SC,Delhi [1977 Onwards],Ram Raksha Upadhya,Bharatiya Janta Party,2194425,1402962,64.4 %,553897,39.5%
391,Nowgong,10,GEN,Assam,Pradyut Bordoloi,Indian National Congress,1736245,1493475,86.6 %,16752,1.1%
392,Ongole,16,,Andhra Pradesh [2014 Onwards],Magunta Sreenivasulu Reddy,Yuvajana Sramika Rythu Congress Party,1410224,1342368,96.7 %,214851,16.0%
393,Osmanabad,40,GEN,Maharashtra,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,Shiv Sena,1783129,1204730,68.1 %,127566,10.6%
394,Outer Manipur,2,ST,Manipur,Lorho S. Pfoze,Naga Peoples Front,918966,858029,93.7 %,73782,8.6%
395,Palakkad,8,GEN,Kerala,V K Sreekandan,Indian National Congress,1274734,1028249,81.2 %,11637,1.1%
396,Palamau,13,SC,Jharkhand,Vishnu Dayal Ram,Bharatiya Janta Party,1800197,1209747,67.5 %,477606,39.5%
397,Palghar,22,ST,Maharashtra,Rajendra Dhedya Gavit,Shiv Sena,1727531,1201941,71.3 %,88883,7.4%
398,Pali,15,GEN,Rajasthan,P. P. Chaudhary,Bharatiya Janta Party,2105101,1359799,65.3 %,481597,35.4%
399,Panchmahal,18,GEN,Gujarat,Ratansinh Magansinh Rathod,Bharatiya Janta Party,1696054,1083676,65.1 %,428541,39.5%
400,Parbhani,17,GEN,Maharashtra,Jadhav Sanjay (BANDU) HARIBHAU,Shiv Sena,1902298,1252782,66.1 %,42199,3.4%
401,Paschim Champaran,2,GEN,Bihar [2000 Onwards],Dr. Sanjay Jaiswal,Bharatiya Janta Party,1606271,1012936,65.9 %,293906,29.0%
402,Pataliputra,31,GEN,Bihar [2000 Onwards],Ram Kripal Yadav,Bharatiya Janta Party,1909112,1077749,56.8 %,39321,3.6%
403,Patan,3,GEN,Gujarat,Dabhi Bharatsinhji Shankarji,Bharatiya Janta Party,1689822,1126256,67.5 %,193879,17.2%
404,Pathanamthitta,17,GEN,Kerala,Anto Antony,Indian National Congress,1332683,1026553,77.3 %,44243,4.3%
405,Patiala,13,GEN,Punjab,Preneet Kaur,Indian National Congress,1691510,1177903,70.3 %,162718,13.8%
406,Patna Sahib,30,GEN,Bihar [2000 Onwards],Ravi Shankar Prasad,Bharatiya Janta Party,2136800,982285,46.2 %,284657,29.0%
407,Peddapalle,2,SC,Telangana,Venkatesh Netha Borlakunta,Telangana Rashtra Samithi,1368475,970051,71.5 %,95180,9.8%
408,Perambalur,25,GEN,Tamil Nadu,"Dr.Paarivendhar, T. R",Dravida Munetra Kazhagam,1376502,1102767,80.9 %,403518,36.6%
409,Phulpur,51,GEN,Uttar Pradesh [2000 Onwards],Keshari Devi Patel,Bharatiya Janta Party,1950247,978236,50.6 %,171968,17.6%
410,Pilibhit,26,GEN,Uttar Pradesh [2000 Onwards],Feroze Varun Gandhi,Bharatiya Janta Party,1730628,1186589,69.1 %,255627,21.5%
411,Pollachi,21,GEN,Tamil Nadu,Shanmuga Sundaram. K,Dravida Munetra Kazhagam,1716498,1081875,63.9 %,175883,16.3%
412,Ponnani,7,GEN,Kerala,E. T. Mohammed Basheer,Indian Union Muslim League,1265341,1017265,80.9 %,193273,19.0%
413,Porbandar,11,GEN,Gujarat,Rameshbhai Lavjibhai Dhaduk,Bharatiya Janta Party,1626015,949947,58.9 %,229823,24.2%
414,Pratapgarh,39,GEN,Uttar Pradesh [2000 Onwards],Sangam Lal Gupta,Bharatiya Janta Party,1670655,914665,55.5 %,117752,12.9%
415,Puducherry,1,GEN,Pondicherry,Ve. Vaithilingam,Indian National Congress,969845,790760,82.8 %,197025,24.9%
416,Pune,34,GEN,Maharashtra,Girish Bhalchandra Bapat,Bharatiya Janta Party,1997594,1035236,52.4 %,324628,31.4%
417,Puri,17,GEN,Orissa,Pinaki Misra,Biju Janata Dal,1500546,1135620,76.2 %,11714,1.0%
418,Purnia,12,GEN,Bihar [2000 Onwards],Santosh Kumar,Janata Dal (United),2055471,1153940,57.0 %,263461,22.8%
419,Purulia,35,GEN,West Bengal,Jyotirmay Singh Mahato,Bharatiya Janta Party,1761215,1355236,77.6 %,204732,15.1%
420,Purvi Champaran,3,GEN,Bihar [2000 Onwards],Radha Mohan Singh,Bharatiya Janta Party,1631187,999400,62.7 %,293648,29.4%
421,Rae Bareli,36,GEN,Uttar Pradesh [2000 Onwards],Sonia Gandhi,Indian National Congress,1628549,958556,59.5 %,167178,17.4%
422,Raichur,6,ST,Karnataka,Raja Amareshwara Naik,Bharatiya Janta Party,1896652,1124385,60.1 %,117716,10.5%
423,Raigad,32,GEN,Maharashtra,Tatkare Sunil Dattatray,Nationalist Congress Party,1598012,1025467,64.9 %,31438,3.1%
424,Raiganj,5,GEN,West Bengal,Debasree Chaudhuri,Bharatiya Janta Party,1531944,1277109,84.3 %,60574,4.7%
425,Raigarh,2,ST,Chhattisgarh,Gomati Sai,Bharatiya Janta Party,1714355,1350124,79.7 %,66027,4.9%
426,Raipur,8,GEN,Chhattisgarh,Sunil Kumar Soni,Bharatiya Janta Party,2046014,1396250,68.5 %,348238,24.9%
427,Rajahmundry,8,,Andhra Pradesh [2014 Onwards],Margani Bharat,Yuvajana Sramika Rythu Congress Party,1382260,1250427,91.8 %,121634,9.7%
428,Rajampet,24,,Andhra Pradesh [2014 Onwards],P.V.Midhun Reddy,Yuvajana Sramika Rythu Congress Party,1406762,1224354,88.6 %,268284,21.9%
429,Rajgarh,20,GEN,Madhya Pradesh [2000 Onwards],Rodmal Nagar,Bharatiya Janta Party,1649452,1260329,77.0 %,431019,34.2%
430,Rajkot,10,GEN,Gujarat,Kundaria Mohanbhai Kalyanjibhai,Bharatiya Janta Party,1839420,1195271,66.0 %,368407,30.8%
431,Rajmahal,1,ST,Jharkhand,Vijay Kumar Hansdak,Jharkhand Mukti Morcha,1422969,1047657,74.5 %,99195,9.5%
432,Rajnandgaon,6,GEN,Chhattisgarh,Santosh Pandey,Bharatiya Janta Party,1688647,1307033,78.6 %,111966,8.6%
433,Rajsamand,22,GEN,Rajasthan,Diya Kumari,Bharatiya Janta Party,1863749,1239845,67.2 %,551916,44.5%
434,Ramanathapuram,35,GEN,Tamil Nadu,K. Navaskani,Indian Union Muslim League,1553058,1066146,69.1 %,127122,11.9%
435,Rampur,7,GEN,Uttar Pradesh [2000 Onwards],Mohammad Azam Khan,Samajwadi Party,1658551,1060921,64.4 %,109997,10.4%
436,Ramtek,9,SC,Maharashtra,Krupal Balaji Tumane,Shiv Sena,1818912,1196744,66.5 %,126783,10.6%
437,Ranaghat,13,SC,West Bengal,Jagannath Sarkar,Bharatiya Janta Party,1974979,1484035,75.6 %,233428,15.7%
438,Ranchi,8,GEN,Jharkhand,Sanjay Seth,Bharatiya Janta Party,1827355,1235441,67.9 %,283026,22.9%
439,Ratlam,24,ST,Madhya Pradesh [2000 Onwards],Guman Singh Damor,Bharatiya Janta Party,1802722,1400509,79.7 %,90636,6.5%
440,Ratnagiri - Si,46,GEN,Maharashtra,Vinayak Raut,Shiv Sena,1393965,901102,65.6 %,178322,19.8%
441,Raver,4,GEN,Maharashtra,Khadse Raksha Nikhil,Bharatiya Janta Party,1707838,1092971,64.5 %,335882,30.7%
442,Rewa,10,GEN,Madhya Pradesh [2000 Onwards],Janardan Mishra,Bharatiya Janta Party,1628121,1013251,62.4 %,312807,30.9%
443,Robertsganj,80,SC,Uttar Pradesh [2000 Onwards],Pakauri Lal Kol,Apna Dal (Soneylal),1672073,988287,60.4 %,54336,5.5%
444,Rohtak,7,GEN,Haryana,Arvind Kumar Sharma,Bharatiya Janta Party,1638605,1220571,74.7 %,7503,0.6%
445,Sabarkantha,5,GEN,Gujarat,Rathod Dipsinh Shankarsinh,Bharatiya Janta Party,1695262,1218354,72.2 %,268987,22.1%
446,Sagar,5,GEN,Madhya Pradesh [2000 Onwards],Rajbahadur Singh,Bharatiya Janta Party,1550731,1037175,67.5 %,305542,29.5%
447,Saharanpur,1,GEN,Uttar Pradesh [2000 Onwards],Haji Fazlur Rehman,Bahujan Samaj Party,1677662,1231746,73.7 %,22417,1.8%
448,Salem,15,GEN,Tamil Nadu,Parthiban.S.R,Dravida Munetra Kazhagam,1580013,1255459,80.5 %,146926,11.7%
449,Salempur,71,GEN,Uttar Pradesh [2000 Onwards],Ravinder,Bharatiya Janta Party,1652927,921066,56.2 %,112477,12.2%
450,Samastipur,23,SC,Bihar [2000 Onwards],Ramchandra Paswan,Lok Jan Shakti Party,1655671,1019025,63.7 %,251643,24.7%
451,Sambalpur,3,GEN,Orissa,Nitesh Ganga Deb,Bharatiya Janta Party,1399694,1124455,81.3 %,9162,0.8%
452,Sambhal,8,GEN,Uttar Pradesh [2000 Onwards],Dr. Shafiqur Rehman Barq,Samajwadi Party,1782261,1183469,66.8 %,174826,14.8%
453,Sangli,44,GEN,Maharashtra,Sanjaykaka Patil,Bharatiya Janta Party,1424936,1189958,84.0 %,164352,13.8%
454,Sangrur,12,GEN,Punjab,Bhagwant Mann,Aam Aadmi Party,1501950,1105888,74.1 %,110211,10.0%
455,Sant Kabir Nag,62,GEN,Uttar Pradesh [2000 Onwards],Praveen Kumar Nishad,Bharatiya Janta Party,1935219,1063390,55.6 %,35749,3.4%
456,Saran,20,GEN,Bihar [2000 Onwards],Rajiv Pratap Rudy,Bharatiya Janta Party,1655736,941656,58.6 %,138429,14.7%
457,Sarguja,1,ST,Chhattisgarh,Renuka Singh Saruta,Bharatiya Janta Party,1617451,1280689,81.0 %,157873,12.3%
458,Sasaram,34,SC,Bihar [2000 Onwards],Chhedi Paswan,Bharatiya Janta Party,1771935,974749,56.1 %,165745,17.0%
459,Satara,45,GEN,Maharashtra,Shrimant Chh. Udayanraje Pratapsinhmaharaj Bhonsle,Nationalist Congress Party,1753567,1115434,64.1 %,126528,11.3%
460,Satna,9,GEN,Madhya Pradesh [2000 Onwards],Ganesh Singh,Bharatiya Janta Party,1533662,1113656,72.8 %,231473,20.8%
461,Secundrabad,8,GEN,Telangana,G . Kishan Reddy,Bharatiya Janta Party,1890049,915106,48.9 %,62114,6.8%
462,Shahdol,12,ST,Madhya Pradesh [2000 Onwards],Himadri Singh,Bharatiya Janta Party,1626916,1237858,77.3 %,403333,32.6%
463,Shahjahanpur,27,SC,Uttar Pradesh [2000 Onwards],Arun Kumar Sagar,Bharatiya Janta Party,2013411,1186157,59.4 %,268418,22.6%
464,Sheohar,4,GEN,Bihar [2000 Onwards],Rama Devi,Bharatiya Janta Party,1660635,1004559,60.9 %,340360,33.9%
465,Shillong,1,ST,Meghalaya,Vincent H. Pala,Indian National Congress,1154272,784190,68.3 %,152433,19.4%
466,Shimla,4,SC,Himachal Pradesh,Suresh Kumar Kashyap,Bharatiya Janta Party,1153363,913608,79.9 %,327515,35.8%
467,Shimoga,14,GEN,Karnataka,B.Y.Raghavendra.,Bharatiya Janta Party,1640421,1283577,78.7 %,223360,17.4%
468,Shirdi,38,SC,Maharashtra,Sadashiv Kisan Lokhande,Shiv Sena,1524878,1029362,67.9 %,120195,11.7%
469,Shirur,36,GEN,Maharashtra,Dr. Amol Ramsing Kolhe,Nationalist Congress Party,2045438,1293117,63.5 %,58483,4.5%
470,Shrawasti,58,GEN,Uttar Pradesh [2000 Onwards],Ram Shiromani,Bahujan Samaj Party,1868891,997007,54.3 %,5320,0.5%
471,Sidhi,11,GEN,Madhya Pradesh [2000 Onwards],Riti Pathak,Bharatiya Janta Party,1822205,1282705,70.7 %,286524,22.3%
472,Sikar,5,GEN,Rajasthan,Sumedhanand Saraswati,Bharatiya Janta Party,1977129,1326969,67.5 %,297156,22.4%
473,Sikkim,1,GEN,Sikkim,Indra Hang Subba,Sikkim Krantikari Morcha,410317,351746,86.3 %,12433,3.5%
474,Silchar,2,GEN,Assam,Rajdeep Roy,Bharatiya Janta Party,1002420,949696,95.6 %,81596,8.6%
475,Singhbhum,10,ST,Jharkhand,Geeta Kora,Indian National Congress,1230774,879329,73.4 %,72155,8.2%
476,Sirsa,3,SC,Haryana,Sunita Duggal,Bharatiya Janta Party,1740188,1369486,79.0 %,309918,22.6%
477,Sitamarhi,5,GEN,Bihar [2000 Onwards],Sunil Kumar Pintu,Janata Dal (United),1738001,1038849,60.4 %,250539,24.1%
478,Sitapur,30,GEN,Uttar Pradesh [2000 Onwards],Rajesh Verma,Bharatiya Janta Party,1653132,1064521,64.9 %,100833,9.5%
479,Sivaganga,31,GEN,Tamil Nadu,Karti P Chidambaram,Indian National Congress,1529700,1084468,71.5 %,332244,30.6%
480,Siwan,18,GEN,Bihar [2000 Onwards],Kavita Singh,Janata Dal (United),1780670,984810,55.8 %,116958,11.9%
481,Solapur,42,SC,Maharashtra,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivachary Mahaswamiji,Bharatiya Janta Party,1747242,1084514,62.4 %,158608,14.6%
482,Sonipat,6,GEN,Haryana,Ramesh Chander Kaushik,Bharatiya Janta Party,1493894,1129532,75.8 %,164864,14.6%
483,South Delhi,7,GEN,Delhi [1977 Onwards],Badri Narain Sinha,Bharatiya Janta Party,1752741,1214222,69.6 %,367043,30.2%
484,South Goa,2,GEN,Goa,Cosme Francisco Caitano Sardinha,Indian National Congress,572200,424575,75.2 %,9755,2.3%
485,Srerampur,27,GEN,West Bengal,Kalyan Banerjee,All India Trinamool Congress,1983013,1401705,71.7 %,98536,7.0%
486,Srikakulam,2,,Andhra Pradesh [2014 Onwards],Kinjarapu Ram Mohan Naidu,Telugu Desam,1410763,1157329,83.9 %,6653,0.6%
487,Srinagar,2,,Jammu & Kashmir,Farooq Abdullah,Jammu & Kashmir National Conference,1205233,186832,15.6 %,70050,37.5%
488,Sriperumbudur,5,GEN,Tamil Nadu,Baalu.T.R.,Dravida Munetra Kazhagam,2176499,1406782,65.7 %,507955,36.1%
489,Sultanpur,38,GEN,Uttar Pradesh [2000 Onwards],Maneka Sanjai Gandhi,Bharatiya Janta Party,1739538,1000316,58.1 %,14526,1.5%
490,Sundargarh,2,ST,Orissa,Jual Oram,Bharatiya Janta Party,1508886,1100129,73.8 %,223065,20.3%
491,Supaul,8,GEN,Bihar [2000 Onwards],Dileshwar Kamait,Janata Dal (United),1680576,1110805,66.7 %,266853,24.0%
492,Surat,24,GEN,Gujarat,Darshana Vikram Jardosh,Bharatiya Janta Party,1606425,1068412,67.2 %,548230,51.3%
493,Surendranagar,9,GEN,Gujarat,Dr. Munjapara Mahendrabhai,Bharatiya Janta Party,1812702,1077726,59.9 %,277437,25.7%
494,Tamluk,30,GEN,West Bengal,Adhikari Dibyendu,All India Trinamool Congress,1839886,1446499,79.2 %,190165,13.1%
495,Tehri Garhwal,1,GEN,Uttarakhand,Mala Rajya Laxmi Shah,Bharatiya Janta Party,1439343,876069,61.3 %,300586,34.3%
496,Tenkasi,37,SC,Tamil Nadu,Dhanush.M.Kumar,Dravida Munetra Kazhagam,1472742,1065569,73.3 %,120286,11.3%
497,Tezpur,9,GEN,Assam,Pallab Lochan Das,Bharatiya Janta Party,1437189,1190196,83.9 %,242841,20.4%
498,Thane,25,GEN,Maharashtra,Rajan Baburao Vichare,Shiv Sena,2178348,1170518,54.7 %,412145,35.2%
499,Thanjavur,30,GEN,Tamil Nadu,"Palanimanickam,s.S.",Dravida Munetra Kazhagam,1443417,1059223,74.4 %,368129,34.8%
500,Theni,33,GEN,Tamil Nadu,"Raveendranath Kumar, P",All India Anna Dravida Munnetra Kazhagam,1800597,1173489,65.8 %,76693,6.5%
501,Thiruvallur,1,SC,Tamil Nadu,Dr.K.Jayakumar,Indian National Congress,1882738,1408189,75.8 %,356955,25.3%
502,Thiruvananthap,20,GEN,Kerala,Dr. Shashi Tharoor,Indian National Congress,1330409,1010180,76.3 %,99989,9.9%
503,Thoothukkudi,36,GEN,Tamil Nadu,Kanimozhi Karunanidhi,Dravida Munetra Kazhagam,1402826,991263,71.3 %,347209,35.0%
504,Thrissur,10,GEN,Kerala,T. N. Prathapan,Indian National Congress,1268671,1041869,82.5 %,93633,9.0%
505,Tikamgarh,6,SC,Madhya Pradesh [2000 Onwards],Dr Virendra Kumar,Bharatiya Janta Party,1717393,1096712,64.5 %,348059,31.7%
506,Tiruchirappall,24,GEN,Tamil Nadu,Thirunavukkarasar. Su,Indian National Congress,1489425,1048062,71.3 %,459286,43.8%
507,Tirunelveli,38,GEN,Tamil Nadu,Gnanathiraviam S,Dravida Munetra Kazhagam,1526692,1039761,68.8 %,185457,17.8%
508,Tirupati,23,,Andhra Pradesh [2014 Onwards],Balli Durga Prasad Rao,Yuvajana Sramika Rythu Congress Party,1509361,1313515,88.7 %,228376,17.4%
509,Tiruppur,18,GEN,Tamil Nadu,"Subbarayan, K.",Communist Party Of India,1490562,1119584,76.6 %,93368,8.3%
510,Tiruvannamalai,11,GEN,Tamil Nadu,Annadurai C N,Dravida Munetra Kazhagam,1431287,1151729,81.3 %,304187,26.4%
511,Tonk-Sawai Mad,12,GEN,Rajasthan,Sukhbir Singh Jaunapuria,Bharatiya Janta Party,1893418,1233458,65.6 %,111291,9.0%
512,Tripura East,2,ST,Tripura,Rebati Tripura,Bharatiya Janta Party,1173233,1045417,90.1 %,204290,19.5%
513,Tripura West,1,GEN,Tripura,Pratima Bhoumik,Bharatiya Janta Party,1285794,1107755,87.1 %,305689,27.6%
514,Tumkur,19,GEN,Karnataka,G. S. Basavaraj,Bharatiya Janta Party,1584884,1244858,79.2 %,13339,1.1%
515,Tura,2,ST,Meghalaya,Agatha K. Sangma,National People's Party,692353,583041,85.1 %,64030,11.0%
516,Udaipur,19,ST,Rajasthan,Arjunlal Meena,Bharatiya Janta Party,2008400,1454518,73.8 %,437914,30.1%
517,Udhampur,5,,Jammu & Kashmir,Dr. Jitendra Singh,Bharatiya Janta Party,1490244,1180123,79.7 %,357252,30.3%
518,Udupi Chikmaga,15,GEN,Karnataka,Shobha Karandlaje,Bharatiya Janta Party,1495439,1151012,77.5 %,349599,30.4%
519,Ujiarpur,22,GEN,Bihar [2000 Onwards],Nityanand Rai,Bharatiya Janta Party,1588209,969284,61.9 %,277278,28.6%
520,Ujjain,22,SC,Madhya Pradesh [2000 Onwards],Anil Firojiya,Bharatiya Janta Party,1624122,1252511,77.8 %,365637,29.2%
521,Uluberia,26,GEN,West Bengal,Sajda Ahmed,All India Trinamool Congress,1775607,1311099,74.4 %,215359,16.4%
522,Unnao,33,GEN,Uttar Pradesh [2000 Onwards],Swami Sakshi Ji Maharaj,Bharatiya Janta Party,2160607,1237076,57.8 %,400956,32.4%
523,Uttara Kannada,12,GEN,Karnataka,Anantkumar Hegde,Bharatiya Janta Party,1535047,1153480,76.2 %,479649,41.6%
524,Vadakara,3,GEN,Kerala,K. Muraleedharan,Indian National Congress,1207556,1065619,88.5 %,84663,7.9%
525,Vadodara,20,GEN,Gujarat,Ranjanben Bhatt,Bharatiya Janta Party,1707484,1222348,72.6 %,589177,48.2%
526,Vaishali,16,GEN,Bihar [2000 Onwards],Veena Devi (W/o Dinesh Prasad Singh),Lok Jan Shakti Party,1721658,1074730,63.0 %,234584,21.8%
527,Valmiki Nagar,1,GEN,Bihar [2000 Onwards],Baidyanath Prasad Mahto,Janata Dal (United),1641701,1032090,65.0 %,354616,34.4%
528,Valsad,26,ST,Gujarat,Dr.K.C.Patel,Bharatiya Janta Party,1628352,1260377,78.6 %,353797,28.1%
529,Varanasi,77,GEN,Uttar Pradesh [2000 Onwards],Narendra Modi,Bharatiya Janta Party,1784093,1060476,59.7 %,479505,45.2%
530,Vidisha,18,GEN,Madhya Pradesh [2000 Onwards],Ramakant Bhargava,Bharatiya Janta Party,1700678,1250244,74.0 %,503084,40.2%
531,Vijayawada,12,,Andhra Pradesh [2014 Onwards],Kesineni Srinivas (NANI),Telugu Desam,1362762,1277711,94.4 %,8726,0.7%
532,Viluppuram,13,SC,Tamil Nadu,Ravikumar D,Dravida Munetra Kazhagam,1400389,1135540,81.9 %,128068,11.3%
533,Virudhunagar,34,GEN,Tamil Nadu,"Manickam Tagore, B.",Indian National Congress,1461240,1074735,74.7 %,154554,14.4%
534,Visakhapatnam,4,,Andhra Pradesh [2014 Onwards],M V V Satyanarayana,Yuvajana Sramika Rythu Congress Party,1534088,1239754,81.9 %,4414,0.4%
535,Vizianagaram,3,,Andhra Pradesh [2014 Onwards],Bellana Chandra Sekhar,Yuvajana Sramika Rythu Congress Party,1380455,1217890,90.4 %,48036,3.9%
536,Warangal,15,SC,Telangana,Dayakar Pasunoori,Telangana Rashtra Samithi,1578335,1061645,68.5 %,350298,33.0%
537,Wardha,8,GEN,Maharashtra,Ramdas Chandrabhanji Tadas,Bharatiya Janta Party,1679788,1072570,64.2 %,187191,17.5%
538,Wayanad,4,GEN,Kerala,Rahul Gandhi,Indian National Congress,1306141,1092197,83.8 %,431770,39.5%
539,West Delhi,6,GEN,Delhi [1977 Onwards],Sant Prasad Sinha,Bharatiya Janta Party,2039410,1441601,71.1 %,578486,40.1%
540,Yavatmal-Washi,14,GEN,Maharashtra,Bhavana Pundlikrao Gawali,Shiv Sena,1812059,1174220,65.0 %,117939,10.0%
541,Zahirabad,5,GEN,Telangana,B.B.Patil,Telangana Rashtra Samithi,1411026,1044365,74.8 %,6229,0.6%
