,0
586,Netaji Subhash Chander Bose Rashtriya Azad Pa
587,Manuvadi Party
588,Bhartiya Kisan Union Samaj Party
589,Akhil Bhartiya Lok Dal
590,Indian National League
591,Vishwa Manav Samaj Kalyan Parishad
592,Jan Shakti Dal
593,Rashtriya Janwadi Party (Socialist)
594,National Fifty Fifty Front
595,United Democratic Front Secular
596,Sarvshreshth Dal
597,Rashtriya Janadhikar Party
598,Rashtrawadi Shramjeevi Dal
599,Justice Party
600,Samajwadi Samaj Party
601,Satya Kranti Party
602,Rashtriya Jantantrik Bharat Vikas Party
603,Bhartiya Nojawan Dal
604,Samrat Ashok Sena Party
605,Bhartiya Krishak Dal
606,"Rashtrawadi Party of India,"
607,Khusro Sena Party
608,Bhartiya Republican Party (Insan)
609,Rashtriya Vyapari Party
610,Rashtriya Ambedkar Dal
611,Sajag Samaj Party
612,Vikas Insaf Party
613,Bhartiya Vanchitsamaj Party
614,Rashtriya Janutthan Party
615,Sarvjan Lok Shakti Party
616,Inqalab Vikas Dal
617,Bhartiya Navodaya Party
618,National Bhrashtachar Mukt Party
619,Jan Shakti Ekta Party
620,Bharatiya Bahujan Samta Party
621,All India Peoples Front (Radical)
622,Adarsh Samaj Party
623,Yuva Vikas Party
624,Dr. Bhimrao Ambedkar Dal
625,Bharatiya Majdoor Janta Party
626,Bharatiya Bahujan Parivartan Party
627,Rashtriya Janta Party
628,Bharatrashtra Democratic Party
629,Jai Hind Samaj Party
630,Annadata Party
631,Bharatiya Sampuran Krantikari Party
632,Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin
633,Bundelkhand Kranti Dal
634,RASHTRIYA VIKLANG PARTY
635,Rashtriya Jan Gaurav Party
636,Rashtriya Lok Sarvadhikar Party
637,Aadarsh Sangram Party
638,Rashtravadi Party (Bharat)
639,Bharatiya Rashtravadi Samanta Party
640,Kamatapur Peoples Party (United)
641,Rashtriya Janadhikar Suraksha Party
642,Rashtriya Janasachetan Party
643,New Democratic Party of India
644,Bharatiya Nyay-Adhikar Raksha Party
645,Party for Democratic Socialism
646,Gorkha Rashtriya Congress
647,Welfare Party Of India
648,Mulnibasi Party of India
649,All India Jana Andolan Party
650,Bharateeya Manavadhikar party
651,Indian Unity Centre
652,Akhil Bhartiya Jharkhand Party
653,Rashtriya Ahinsa Manch
654,Jamat-E-Seratul Mustakim
655,All India Labour Party
656,Jan Sangh Party
657,Jharkhand Anushilan Party
658,Samajwadi Jan Parishad
659,Samajtantric Party of India
660,Uttarakhand Kranti Dal (Democratic)
661,Sarv Vikas Party
662,UKD
663,Pragatisheel Lok Manch
664,UTTARAKHAND PARIVARTAN PARTY
665,Andaman Nicobar Democratic Congress
666,Jai Hindustan Party
667,Jatiya Jana Sena Party
668,Jai Bharat National Party
669,Liberation Congress Party
670,Republican Party of India (A)
671,Bharatha Chaitanya Yuvajana Party
672,Telugu Rajadhikara Samiti Party
673,Loktantrik Janta Dal
674,Indian Believers Party
675,United Republican Party of India
676,Jaibhim Rao Bharat Party
677,Naba Bharata Nirmana Seva Party
678,Bhartiya Rashtriya Dal
679,Republican Party of India
680,Social Democratic Party Of India
681,Jaathia Chethi Vruthula Ikya Vedika Party
682,Republican Party of India (Athawale)
683,Telugu Nava Garjana Party
684,All India Forward Bloc
685,All India Kisan Janatha party
686,Jana Sahayaka Sakthi
687,Andhra Pradesh Rashtra Samithi
688,Bharat Adivasi Party
689,All India Jaihind Party
690,National Maha Sabha Party
691,Radical Party of India (Ambedkarist)
692,Bharatheeya Jawan Kisan Party
693,Yuga Thulasi Party
694,Praja Prasthanam Party
695,Bengaluru Nava Nirmana Party
696,Arunachal Democratic Party
697,Gana Suraksha Party
698,All India United Democratic Front
699,Ekam Sanatan Bharat Dal
700,Bangali Nabanirman Sena
701,Assam Jatiya Parishad
702,Country Citizen Party
703,Samata Party
704,The Agrani Party
705,Bharat Jan Jagran Dal
706,Subhashwadi Bhartiya Samajwadi Party (Subhas Party)
707,Lok Janshakti Party(Ram Vilas)
708,Rashtriya Jan Jan Party
709,Janshakti Janta Dal
710,Hindustan Janta Party Secular
711,Samaj Shakti Party
712,Jagrook Janta Party
713,Jantantra Awaj Party
714,Loktantrik Samajwadi Party
715,Prabal Bharat Party
716,Hindustan Vikas Dal
717,Bhagidari Party(P)
718,Bharatiya Ekta Dal
719,Viro Ke Vir Indian Party
720,Loktantrik Samajik Nyay Party
721,Bhartiya Manavta Party
722,Hindustan Peoples Party (Democratic)
723,Jan Janwadi Party
724,Akhil Bhartiya Parivar Party
725,Loktantrik Lok Rajyam Party
726,Hamara Sahara Party
727,Rashtrawadi Janlok Party (Satya)
728,Samajwadi Lok Parishad
729,Pragatisheel Magahi Samaj
730,Adarsh Jankalyan Dal
731,Bhartiya Sarthak Party
732,Rashtriya Jan Kalyan Party Secular
733,Yuva Bihar Sena
734,Karpoori Janta Dal
735,Bhartiya Lok Chetna Party
736,Naki Bharatiya Ekta Party
737,Bhartiya Lok Nayak Party
738,Bhartiya Gandhiwadi Party
739,Aazad Samaj Party (Kanshi Ram)
740,Sanyukt Kisan Vikas Party
741,Akhand Bharat Janpriya Party
742,Bhartiya Jagaran Party
743,Samajhdar Party
744,Rashtriya Lok Morcha
745,Rashtriya Sanatan Party
746,Bharat Jago Janta Party
747,Super Power India Party
748,Sainik Samaj Party
749,Haryana Jansena Party
750,Hamar Raj Party
751,Aap Sabki Apni Party
752,Sarv Adi Dal
753,Azad Janata Party
754,Bhrashtachar Mukti Morcha
755,Dhoom Sena
756,Nyaydharmsabha
757,Loktantra Congress Party
758,Bhartiya Janta Secular Party
759,Asankhya Samaj Party
760,Lokshahi Ekta Party
761,Jindabad Kranti Party
762,Bahujan Dravida Party
763,Jai Hind National Party
764,Rashtriya Suraksha Party
765,India Greens Party
766,Samaj Vikas Kranti Party
767,Bharatiya Jan Jagriti Party
768,Public Political Party
769,Rashtriya Republican Party
770,Sarvlokhit Samaj Party
771,Bahujan Shoshit Samaj Sangharsh Samta Party
772,Log Party
773,Akhil Bhartiya Sudhar Party
774,Aman Samaj Party
775,Hamara Sahi Vikalp Party
776,Bahujan National Party (Ambedkar)
777,Saman Adhikar Party
778,Rashtravadi Loktantrik Party (India)
779,Aam Janshakti Party
780,Bharatiya Liberal Party
781,Azad Samaj Party
782,Swaraj Bhartiya Nyay Party
783,Rashtriya Janmorcha
784,Delhi Janta Party
785,Bhartiya Mahasangh Party
786,Bhartiya Veer Dal
787,Revolutionary Goans Party
788,Swatantrata Abhivyakti Party
789,Hindrashtra Sangh
790,Gujarat Sarva Samaj Party
791,Gujarat Loktantra Party
792,Sarva Samaj Janata Party
793,Akhila Vijaya Party
794,Gunj Satya Ni Janata Party
795,Bhartiya Jan Parishad
796,Garib Kalyan Party
797,New India United Party
798,Satyawadi Rakshak Party
799,Malwa Congress
800,Aadi Bharat Party
801,Dhanwan Bharat Party
802,Aapki Awaaz Party
803,Aam Janmat Party
804,Swaraj Kranti Party
805,Rashtriya Mahaswaraj Bhumi Party
806,Saath Sahakar Vikas Party
807,Mission All India Independent Justice Party
808,Bharatiya Yuva Jan Ekta Party
809,Youth India Peace Party
810,Global Republican Party
811,Hindvi Swarajyay Dal
812,Democratic Bharatiya Samaj Party
813,Insaniyat Party
814,Jan Sewa Driver Party
815,Indian National Lok Dal
816,Samst Samaj Party
817,Swayam Shashan Party
818,Samrat Mihir Bhoj Samaj Party
819,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)
820,Vikas India Party
821,Nationalist Congress Party – Sharadchandra Pawar
822,Aam Aadmi Parivartan Party
823,Bharatiya Asha Party
824,Akhil Bhartiya Kisan Majdoor Party
825,Buland Bharat Party
826,Rashtriya Janshakti Party(Eklavya)
827,Jan Sewak Kranti Party
828,Rashtriya Devbhumi Party
829,Rashtriya Samaj Dal (R)
830,Himachal Janta Party
831,Democratic Progressive Azad Party
832,Jammu & Kashmir National Panthers Party (Bhim)
833,National Loktantrik Party
834,Jammu and Kashmir Apni Party
835,Garib Democratic Party
836,Jammu and Kashmir Nationalist Peoples Front
837,National Awami United Party
838,Bharat Jodo Party
839,Lokhit Adhikar Party
840,Indian National Socialistic Action Forces
841,Abua Jharkhand Party
842,Akhil Bhartiya Manavadhikar Vichar Manch Party
843,Bhartiya Jantantra Morcha
844,Rashtriya Jan Utkarsh Party
845,Navyug Pragatisheel Morcha
846,Sampoorna Bharat Kranti Party
847,Sarv Samaj Party
848,Bahujan Bharat Party
849,Indian Movement Party
850,Tipu Sultan Party
851,Karnataka Rashtra Samithi
852,Karunaadu Party
853,Young Star Empowerment Party
854,Dr. Ambedkar Peoples Party
855,Janahitha Paksha
856,Kannada Paksha
857,Karunada Sevakara Party
858,Navabharath Sena
859,Janata Dal (Secular)
860,Voters Independent Party
861,Bhartiya Jan Samrat Party
862,Digvijaya Bharatha Party
863,Rani Chennamma Party
864,BhartiyaBahujanKranti Dal
865,Desh Prem Party
866,Republican Party of India Bharatha
867,Twenty 20 Party
868,New Labour Party
869,Indian Union Muslim League
870,Rashtriya Jan Awaz Party
871,Chhatrapati Shivaji Bhartiya Garib Party
872,Parivartan Party of India
873,Manviya Bharat Party
874,Swatantra Kisan Party
875,Mahanwadi Party
876,Aadim Samaj Party
877,Bhim Sena
878,National World Leader Party
879,Rashtravadi Bharat Party
880,Bhartiya Samajik Party
881,Akhil Bhartiya Aarakshit Samaj Party
882,Akhil Bharatiya Hind Kranti Party
883,Indian Peoples Adhikar Party
884,Rashtra Samarpan Party
885,Rashtra Uday Party
886,Lok Samaj Party
887,Kranti Janshakti Party
888,Aapka Gantantra Party
889,Manav Samadhan Party
890,Akhand Bharat Samrajya Party
891,Rashtriya Hind Ekta Dal
892,ShivSena (Uddhav Balasaheb Thackeray)
893,All India Majlis-E-Inquilab-E-Millat
894,Jay Vidarbha Party
895,Rashtriya Sant Sandesh Party
896,All India National Raksha Sena
897,Bharatiya Mulnivasi Aazad Party
898,Swarajya Shakti Sena
899,Samnak Janta Party
900,National Black Panther Party
901,Jai Sewalal Bahujan Vikas Party
902,Shiv Sena
903,Rashtriya Kisan Bahujan Party
904,Kunbi Bahujan Sawrajya Party
905,Apni Prajahit Party
906,Maharashtra Vikas Aghadi
907,Dharmarajya Paksha
908,Lok Swarajya Party
909,Bhartiya Asmita Party
910,Vidarbha Rajya Aghadi
911,Sanyukt Bharat Paksh
912,Lok Sena Party
913,Janseva Gondwana Party
914,Bharat Peoples Sena
915,Lokrajya Janata Party
916,Bhartiya Jan Vikas Aaghadi
917,Bharatiya Lokshakti Party
918,New Rashtriya Samaj Party
919,Bharatiya Lokvikas Party
920,Rashtriya Janmanch (Secular)
921,Rashtriy Bahujan Party
922,Aim Political Party
923,Azad Adhikar Sena
924,Vishva Shakti Party
925,Swarajya Sena (Maharashtra)
926,Republican Party of India (Social)
927,Peoples Union Party
928,Abhinav Bharat Janseva Paksh
929,National Peoples Party
930,Kamgaar Kisan Party
931,Naga Peoples Front
932,Voice of the People Party
933,Mizo National Front
934,Zoram Peoples Movement
935,Mizoram Peoples Conference
936,Manas Lokshakti Dal
937,Utkal Samaj
938,Samruddha Odisha
939,Rashtriya Manav Party
940,Paschimanchal Vikas Party
941,Janta Darbar Party
942,Bharatiya Bikash Parishad
943,Odisha Janata Party
944,Kosal Janata Dal
945,Supreme Zero Party of Bharat
946,National Jan Dal
947,Sehajdhari Sikh Party
948,Aas Punjab Party
949,Punjab National Party
950,All India Mazdoor Party (Rangreta)
951,Shiromani Lok Dal Party
952,Sacho Sach Party
953,Aam Lok Party United
954,Samajik Sangharsh Party
955,Adarsh Janta Party
956,Apni Ekta Party
957,Sunahara Bharat Party
958,National Republic Party Of India
959,Bharatiya Inqalab Party
960,Megh Desham Party
961,Bheem Tribal Congress
962,Akhil Bharatiya Congress Dal (Ambedkar)
963,Rashtriya Sawarn Dal
964,National Janmandal Party
965,Ummeed Party of India
966,Abhinav Rajasthan Party
967,Rajasthan Raj Party
968,Bhartiya Jan Adhikar Party
969,Bahujan Kranti Party (Marxwad-Ambedkarwad)
970,Jai Hind Congress Party
971,Pehchan People’s Party
972,Bhartiya Party
973,Akhil Bhartiya Aamjan Party
974,National Future Party
975,Dalit Kranti Dal
976,Bhartiya Garib Vikas Kalyan Party
977,Citizen Action Party-Sikkim
978,Sikkim Democratic Front
979,Makkal Nala Kazhagam
980,Bharatiya Praja Aikyata Party
981,Samaniya Makkal Nala Katchi
982,Thakkam Katchi
983,Naadaalum Makkal Katchi
984,Anna MGR Dravida Makkal Kalgam
985,All India Jananayaka Makkal Kazhagam
986,Aravor Munnetra Kazhagam
987,Aanaithinthiya Jananayaka Pathukappu Kazhagam
988,Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi
989,Humanity for Peace Party
990,All India Youth Development Party
991,Punnagai Desam Party
992,Marumalarchi Dravida Munnetra Kazhagam
993,Mahathma Makkal Munnetra Kazhakam
994,Tamilaga Makkal Thannurimai Katchi
995,Puthiya Makkal Tamil Desam Katchi
996,New Generation People’s Party
997,Tamil Manila Murpokku Dravida Kazhagam
998,Makkal Nalvaazhvuk Katchi
999,Chennai Youth Party
1000,All India People Development Party
1001,Tamilaga Makkal Nala Katchi
1002,Tamilnadu Makkal Nalvazhvu Periyakkam
1003,Anna Makkal Katchi
1004,Amma Makkal Munnettra Kazagam
1005,Tamilar Makkal Katchi
1006,Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam
1007,Viduthalai Kalam Katchi
1008,Dhesiya Makkal Kazhagam
1009,Nam India Naam Indiyar Katchi
1010,Jebamani Janata
1011,All India Uzhavargal Uzhaippalargal Katchi
1012,Republican Party of India (Sivaraj)
1013,Vidiyalai Thedum Indhiyargal Party
1014,Bahujana Left Party
1015,Jana Shankhaaraavam Party
1016,Alliance of Democratic Reforms Party
1017,BRS
1018,Dharma Samaj Party
1019,Rashtra Samanya Praja Party
1020,Mana Telangana Rashtra Samaikya Party
1021,Maa Telangana Party
1022,Social Justice Party of India
1023,Blue India Party
1024,Vidhyarthula Rajakiya Party
1025,All India Backward People Sunami Party
1026,Telugu Congress Party
1027,Yuva Taram Party
1028,Telangana Praja Shakthi Party
1029,Praja Velugu Party
1030,Prajarajya Samithi
1031,Telangana Sakalajanula Party
1032,Telangana Republican Party
1033,Gondwana Dandkaranya Party
1034,Indian National Yuva Jana Party
1035,Telangana Prajaa Jeevana Rythu Party
1036,Prajavani Party
1037,All India Mahila Empowerment Party
1038,Jai Swaraj Party
1039,New India Party
1040,Telangana Jaghir Party
1041,Sakala Janula Party
1042,Bharathiya YuvaKula Dalam
1043,Telangana Rashtra Punahnirmana Samithi
1044,Indian Praja Congress
1045,Praja Ektha Party
1046,Telangana Rajya Samithi
1047,People Protection Party
1048,Uttarakhand Kranti Dal
1049,Uttarakhand Samanta Party
1050,Bhartiya Rashtriya Ekta Dal
1051,Bharat Ki Lok Jimmedar Party
1052,Uttarakhand Parivartan Party
1053,Rashtriya Uttarakhand Party
1054,Jai Samta Party
1055,Vishwa Kalyan Rashtriya Manav Samaj Party
1056,Apna Haq Party
1057,Bharat Mahaparivar Party
1058,Eklavya Samaj Party
1059,Rashtriya Janshakti Samaj Party
1060,Rashtriya Jan Karmath Party
1061,Kisan Kranti Dal
1062,Hindustan Samaj Party
1063,Bhartiya Awam Party (Rastriya)
1064,Sardar Patel Siddhant Party
1065,Pachchasi Parivartan Samaj Party
1066,Samyak Party
1067,Vishal Janta Party
1068,Abhay Samaj Party
1069,Prabuddhwadi Bahujan Morcha
1070,Kisan Vishwa Party
1071,Rashtriya Lok Dal
1072,Apna Dal (Kamerawadi)
1073,Janta Kranti Party
1074,Bhartiya Lokvani Party
1075,Janshakti Samta Party
1076,Most Backward Classes Of India
1077,Suheldev Bharatiya Samaj Party
1078,Rastriya Atal Janta Party
1079,Majloom Samaj Party
1080,Rashtriya Congress(J) Party
1081,Azad Party
1082,Bhartiya Sabka Dal
1083,Aawami Pichhada Party
1084,Janta Shashan Party
1085,Lokpriya Rashtrawadi Party
1086,Netaji Subhash Chander Bose Rashtriya Azad Party
1087,National Party
1088,Uttar Pradesh Republican Party
1089,Mang Samaj Party
1090,Sarvjan Samta Party
1091,Rashtriya Narayanwadi Vikas Party
1092,Rashtriya Vikalp Party
1093,Janta Samta Party
1094,Naari Nar Rakshak Party
1095,Bhartiya Rashtriya Jansatta
1096,Jan Raajya Party
1097,Vanchitsamaj Insaaf Party
1098,Public Adhikar Socialist Indian Party
1099,Sarvjan Awaz Party
1100,Political Justice Party
1101,Rishivadi Karm Sheel Young Parmarthi Party
1102,Manav Kranti Party
1103,Rashtra Dharak Dal
1104,Akhil Bhartiya Hamara Samaj Party
1105,Parcham Party of India
1106,Bhartiya Sarvdharm Party
1107,Spashtwadi Jan Aadhar Party
1108,Janlok Vikas Party
1109,Kamera Samaj Party
1110,Sarvar Party
1111,Sanyogwadi Party
1112,Akhil Bhartiya Sarvjan Hit Party
1113,Bharatiya Nagrik Party
1114,Janhit Sankalp Party
1115,Bhartiya Panchsheel Party
1116,Samaj Parivartan Party
1117,Akhand Bharat Swatantra Party
1118,Bhartiya Uday Nirman Party
1119,Rashtriya Sanskriti Party
1120,Janta Samajwadi Party (Vivek Raj)
1121,All India Secular Front
1122,Bharatiya National Janata Dal
1123,India Manus Party
1124,North Bengal Peoples Party
1125,All India Arya Mahasabha
1126,Kamatapur People’s Party (United)
1127,Rashtriya Secular Majlis Party
1128,Bhumiputra United Party
1129,North Bengal People’s Party
1130,Mission Naya Digant Bharat
1131,Democratic Socialist Party of India
1132,Mera Bharat Mahan Party
1133,Guruchand Sena Dal
